"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-12-28;1085;Sjælland;735;1085
2021-12-29;1081;Nordjylland;572;1081
2021-12-29;1082;Midtjylland;1561;1082
2021-12-29;1083;Syddanmark;1114;1083
2021-12-29;1084;Hovedstaden;1307;1084
2021-12-29;1085;Sjælland;815;1085
2021-12-30;1081;Nordjylland;332;1081
2021-12-30;1082;Midtjylland;671;1082
2021-12-30;1083;Syddanmark;596;1083
2021-12-30;1084;Hovedstaden;1024;1084
2021-12-30;1085;Sjælland;292;1085
2021-12-31;1081;Nordjylland;88;1081
2021-12-31;1082;Midtjylland;3;1082
2021-12-31;1083;Syddanmark;10;1083
2021-12-31;1084;Hovedstaden;162;1084
2021-12-31;1085;Sjælland;23;1085
2022-01-01;1081;Nordjylland;39;1081
2022-01-01;1082;Midtjylland;8;1082
2022-01-01;1083;Syddanmark;5;1083
2022-01-01;1084;Hovedstaden;233;1084
2022-01-01;1085;Sjælland;67;1085
2022-01-02;1081;Nordjylland;68;1081
2022-01-02;1082;Midtjylland;266;1082
2022-01-02;1083;Syddanmark;663;1083
2022-01-02;1084;Hovedstaden;725;1084
2022-01-02;1085;Sjælland;398;1085
2022-01-03;1081;Nordjylland;327;1081
2022-01-03;1082;Midtjylland;967;1082
2022-01-03;1083;Syddanmark;838;1083
2022-01-03;1084;Hovedstaden;1277;1084
2022-01-03;1085;Sjælland;453;1085
2022-01-04;1081;Nordjylland;380;1081
2022-01-04;1082;Midtjylland;814;1082
2022-01-04;1083;Syddanmark;730;1083
2022-01-04;1084;Hovedstaden;1123;1084
2022-01-04;1085;Sjælland;429;1085
2022-01-05;1081;Nordjylland;335;1081
2022-01-05;1082;Midtjylland;500;1082
2022-01-05;1083;Syddanmark;642;1083
2022-01-05;1084;Hovedstaden;867;1084
2022-01-05;1085;Sjælland;390;1085
2022-01-06;1081;Nordjylland;310;1081
2022-01-06;1082;Midtjylland;604;1082
2022-01-06;1083;Syddanmark;614;1083
2022-01-06;1084;Hovedstaden;759;1084
2022-01-06;1085;Sjælland;293;1085
2022-01-07;1081;Nordjylland;275;1081
2022-01-07;1082;Midtjylland;723;1082
2022-01-07;1083;Syddanmark;740;1083
2022-01-07;1084;Hovedstaden;967;1084
2022-01-07;1085;Sjælland;348;1085
2022-01-08;1081;Nordjylland;354;1081
2022-01-08;1082;Midtjylland;351;1082
2022-01-08;1083;Syddanmark;568;1083
2022-01-08;1084;Hovedstaden;821;1084
2022-01-08;1085;Sjælland;175;1085
2022-01-09;1081;Nordjylland;330;1081
2022-01-09;1082;Midtjylland;156;1082
2022-01-09;1083;Syddanmark;327;1083
2022-01-09;1084;Hovedstaden;529;1084
2022-01-09;1085;Sjælland;131;1085
2022-01-10;1081;Nordjylland;220;1081
2022-01-10;1082;Midtjylland;362;1082
2022-01-10;1083;Syddanmark;438;1083
2022-01-10;1084;Hovedstaden;634;1084
2022-01-10;1085;Sjælland;239;1085
2022-01-11;1081;Nordjylland;210;1081
2022-01-11;1082;Midtjylland;374;1082
2022-01-11;1083;Syddanmark;386;1083
2022-01-11;1084;Hovedstaden;576;1084
2022-01-11;1085;Sjælland;244;1085
2022-01-12;1081;Nordjylland;163;1081
2022-01-12;1082;Midtjylland;385;1082
2022-01-12;1083;Syddanmark;370;1083
2022-01-12;1084;Hovedstaden;472;1084
2022-01-12;1085;Sjælland;336;1085
2022-01-13;1081;Nordjylland;194;1081
2022-01-13;1082;Midtjylland;380;1082
2022-01-13;1083;Syddanmark;357;1083
2022-01-13;1084;Hovedstaden;436;1084
2022-01-13;1085;Sjælland;307;1085
2022-01-14;1081;Nordjylland;155;1081
2022-01-14;1082;Midtjylland;371;1082
2022-01-14;1083;Syddanmark;391;1083
2022-01-14;1084;Hovedstaden;619;1084
2022-01-14;1085;Sjælland;302;1085
2022-01-15;1081;Nordjylland;131;1081
2022-01-15;1082;Midtjylland;206;1082
2022-01-15;1083;Syddanmark;220;1083
2022-01-15;1084;Hovedstaden;433;1084
2022-01-15;1085;Sjælland;218;1085
2022-01-16;1081;Nordjylland;34;1081
2022-01-16;1082;Midtjylland;88;1082
2022-01-16;1083;Syddanmark;157;1083
2022-01-16;1084;Hovedstaden;300;1084
2022-01-16;1085;Sjælland;153;1085
2022-01-17;1081;Nordjylland;92;1081
2022-01-17;1082;Midtjylland;210;1082
2022-01-17;1083;Syddanmark;285;1083
2022-01-17;1084;Hovedstaden;373;1084
2022-01-17;1085;Sjælland;195;1085
2022-01-18;1081;Nordjylland;92;1081
2022-01-18;1082;Midtjylland;295;1082
2022-01-18;1083;Syddanmark;185;1083
2022-01-18;1084;Hovedstaden;337;1084
2022-01-18;1085;Sjælland;156;1085
2022-01-19;1081;Nordjylland;136;1081
2022-01-19;1082;Midtjylland;218;1082
2022-01-19;1083;Syddanmark;232;1083
2022-01-19;1084;Hovedstaden;286;1084
2022-01-19;1085;Sjælland;219;1085
2022-01-20;1081;Nordjylland;90;1081
2022-01-20;1082;Midtjylland;251;1082
2022-01-20;1083;Syddanmark;179;1083
2022-01-20;1084;Hovedstaden;272;1084
2022-01-20;1085;Sjælland;140;1085
2022-01-21;1081;Nordjylland;125;1081
2022-01-21;1082;Midtjylland;234;1082
2022-01-21;1083;Syddanmark;232;1083
2022-01-21;1084;Hovedstaden;351;1084
2022-01-21;1085;Sjælland;156;1085
2022-01-22;1081;Nordjylland;88;1081
2022-01-22;1082;Midtjylland;87;1082
2022-01-22;1083;Syddanmark;116;1083
2022-01-22;1084;Hovedstaden;244;1084
2022-01-22;1085;Sjælland;105;1085
2022-01-23;1081;Nordjylland;62;1081
2022-01-23;1082;Midtjylland;24;1082
2022-01-23;1083;Syddanmark;64;1083
2022-01-23;1084;Hovedstaden;150;1084
2022-01-23;1085;Sjælland;87;1085
2022-01-24;1081;Nordjylland;45;1081
2022-01-24;1082;Midtjylland;148;1082
2022-01-24;1083;Syddanmark;121;1083
2022-01-24;1084;Hovedstaden;139;1084
2022-01-24;1085;Sjælland;78;1085
2022-01-25;1081;Nordjylland;39;1081
2022-01-25;1082;Midtjylland;142;1082
2022-01-25;1083;Syddanmark;121;1083
2022-01-25;1084;Hovedstaden;150;1084
2022-01-25;1085;Sjælland;79;1085
2022-01-26;1081;Nordjylland;58;1081
2022-01-26;1082;Midtjylland;102;1082
2022-01-26;1083;Syddanmark;116;1083
2022-01-26;1084;Hovedstaden;130;1084
2022-01-26;1085;Sjælland;65;1085
2022-01-27;1081;Nordjylland;49;1081
2022-01-27;1082;Midtjylland;111;1082
2022-01-27;1083;Syddanmark;100;1083
2022-01-27;1084;Hovedstaden;117;1084
2022-01-27;1085;Sjælland;62;1085
