"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-12-29;1081;Nordjylland;571;1081
2021-12-29;1082;Midtjylland;1560;1082
2021-12-29;1083;Syddanmark;1111;1083
2021-12-29;1084;Hovedstaden;1305;1084
2021-12-29;1085;Sjælland;816;1085
2021-12-30;1081;Nordjylland;331;1081
2021-12-30;1082;Midtjylland;670;1082
2021-12-30;1083;Syddanmark;596;1083
2021-12-30;1084;Hovedstaden;1023;1084
2021-12-30;1085;Sjælland;293;1085
2021-12-31;1081;Nordjylland;88;1081
2021-12-31;1082;Midtjylland;3;1082
2021-12-31;1083;Syddanmark;11;1083
2021-12-31;1084;Hovedstaden;161;1084
2021-12-31;1085;Sjælland;23;1085
2022-01-01;1081;Nordjylland;39;1081
2022-01-01;1082;Midtjylland;7;1082
2022-01-01;1083;Syddanmark;4;1083
2022-01-01;1084;Hovedstaden;234;1084
2022-01-01;1085;Sjælland;67;1085
2022-01-02;1081;Nordjylland;68;1081
2022-01-02;1082;Midtjylland;266;1082
2022-01-02;1083;Syddanmark;663;1083
2022-01-02;1084;Hovedstaden;725;1084
2022-01-02;1085;Sjælland;398;1085
2022-01-03;1081;Nordjylland;327;1081
2022-01-03;1082;Midtjylland;966;1082
2022-01-03;1083;Syddanmark;836;1083
2022-01-03;1084;Hovedstaden;1280;1084
2022-01-03;1085;Sjælland;452;1085
2022-01-04;1081;Nordjylland;380;1081
2022-01-04;1082;Midtjylland;813;1082
2022-01-04;1083;Syddanmark;733;1083
2022-01-04;1084;Hovedstaden;1124;1084
2022-01-04;1085;Sjælland;428;1085
2022-01-05;1081;Nordjylland;335;1081
2022-01-05;1082;Midtjylland;499;1082
2022-01-05;1083;Syddanmark;639;1083
2022-01-05;1084;Hovedstaden;867;1084
2022-01-05;1085;Sjælland;390;1085
2022-01-06;1081;Nordjylland;310;1081
2022-01-06;1082;Midtjylland;606;1082
2022-01-06;1083;Syddanmark;613;1083
2022-01-06;1084;Hovedstaden;757;1084
2022-01-06;1085;Sjælland;294;1085
2022-01-07;1081;Nordjylland;276;1081
2022-01-07;1082;Midtjylland;724;1082
2022-01-07;1083;Syddanmark;741;1083
2022-01-07;1084;Hovedstaden;966;1084
2022-01-07;1085;Sjælland;348;1085
2022-01-08;1081;Nordjylland;354;1081
2022-01-08;1082;Midtjylland;351;1082
2022-01-08;1083;Syddanmark;570;1083
2022-01-08;1084;Hovedstaden;820;1084
2022-01-08;1085;Sjælland;177;1085
2022-01-09;1081;Nordjylland;330;1081
2022-01-09;1082;Midtjylland;156;1082
2022-01-09;1083;Syddanmark;327;1083
2022-01-09;1084;Hovedstaden;530;1084
2022-01-09;1085;Sjælland;131;1085
2022-01-10;1081;Nordjylland;221;1081
2022-01-10;1082;Midtjylland;363;1082
2022-01-10;1083;Syddanmark;436;1083
2022-01-10;1084;Hovedstaden;635;1084
2022-01-10;1085;Sjælland;241;1085
2022-01-11;1081;Nordjylland;209;1081
2022-01-11;1082;Midtjylland;376;1082
2022-01-11;1083;Syddanmark;388;1083
2022-01-11;1084;Hovedstaden;580;1084
2022-01-11;1085;Sjælland;242;1085
2022-01-12;1081;Nordjylland;161;1081
2022-01-12;1082;Midtjylland;383;1082
2022-01-12;1083;Syddanmark;370;1083
2022-01-12;1084;Hovedstaden;466;1084
2022-01-12;1085;Sjælland;338;1085
2022-01-13;1081;Nordjylland;192;1081
2022-01-13;1082;Midtjylland;379;1082
2022-01-13;1083;Syddanmark;357;1083
2022-01-13;1084;Hovedstaden;437;1084
2022-01-13;1085;Sjælland;307;1085
2022-01-14;1081;Nordjylland;155;1081
2022-01-14;1082;Midtjylland;374;1082
2022-01-14;1083;Syddanmark;393;1083
2022-01-14;1084;Hovedstaden;621;1084
2022-01-14;1085;Sjælland;302;1085
2022-01-15;1081;Nordjylland;131;1081
2022-01-15;1082;Midtjylland;206;1082
2022-01-15;1083;Syddanmark;220;1083
2022-01-15;1084;Hovedstaden;437;1084
2022-01-15;1085;Sjælland;219;1085
2022-01-16;1081;Nordjylland;34;1081
2022-01-16;1082;Midtjylland;87;1082
2022-01-16;1083;Syddanmark;157;1083
2022-01-16;1084;Hovedstaden;298;1084
2022-01-16;1085;Sjælland;153;1085
2022-01-17;1081;Nordjylland;92;1081
2022-01-17;1082;Midtjylland;207;1082
2022-01-17;1083;Syddanmark;286;1083
2022-01-17;1084;Hovedstaden;371;1084
2022-01-17;1085;Sjælland;196;1085
