"50-54 �r";"2016M12D26";2;4
"50-54 �r";"2016M12D27";3;1
"50-54 �r";"2016M12D28";5;1
"50-54 �r";"2016M12D29";2;2
"50-54 �r";"2016M12D30";2;3
"50-54 �r";"2016M12D31";1;1
"55-59 �r";"2016M07D01";0;3
"55-59 �r";"2016M07D02";5;2
"55-59 �r";"2016M07D03";6;4
"55-59 �r";"2016M07D04";3;1
"55-59 �r";"2016M07D05";4;1
"55-59 �r";"2016M07D06";3;1
"55-59 �r";"2016M07D07";2;3
"55-59 �r";"2016M07D08";3;0
"55-59 �r";"2016M07D09";4;2
"55-59 �r";"2016M07D10";4;2
"55-59 �r";"2016M07D11";2;5
"55-59 �r";"2016M07D12";2;0
"55-59 �r";"2016M07D13";0;2
"55-59 �r";"2016M07D14";2;1
"55-59 �r";"2016M07D15";3;3
"55-59 �r";"2016M07D16";1;0
"55-59 �r";"2016M07D17";2;4
"55-59 �r";"2016M07D18";0;5
"55-59 �r";"2016M07D19";1;4
"55-59 �r";"2016M07D20";3;2
"55-59 �r";"2016M07D21";1;4
"55-59 �r";"2016M07D22";1;6
"55-59 �r";"2016M07D23";3;3
"55-59 �r";"2016M07D24";2;1
"55-59 �r";"2016M07D25";6;4
"55-59 �r";"2016M07D26";4;5
"55-59 �r";"2016M07D27";3;3
"55-59 �r";"2016M07D28";3;1
"55-59 �r";"2016M07D29";4;1
"55-59 �r";"2016M07D30";2;1
"55-59 �r";"2016M07D31";4;4
"55-59 �r";"2016M08D01";6;1
"55-59 �r";"2016M08D02";6;1
"55-59 �r";"2016M08D03";3;2
"55-59 �r";"2016M08D04";4;2
"55-59 �r";"2016M08D05";2;0
"55-59 �r";"2016M08D06";2;2
"55-59 �r";"2016M08D07";3;2
"55-59 �r";"2016M08D08";2;2
"55-59 �r";"2016M08D09";2;1
"55-59 �r";"2016M08D10";1;5
"55-59 �r";"2016M08D11";1;3
"55-59 �r";"2016M08D12";3;1
"55-59 �r";"2016M08D13";3;2
"55-59 �r";"2016M08D14";7;5
"55-59 �r";"2016M08D15";3;1
"55-59 �r";"2016M08D16";3;2
"55-59 �r";"2016M08D17";2;0
"55-59 �r";"2016M08D18";4;2
"55-59 �r";"2016M08D19";5;4
"55-59 �r";"2016M08D20";2;1
"55-59 �r";"2016M08D21";2;1
"55-59 �r";"2016M08D22";4;5
"55-59 �r";"2016M08D23";2;3
"55-59 �r";"2016M08D24";7;0
"55-59 �r";"2016M08D25";5;0
"55-59 �r";"2016M08D26";1;3
"55-59 �r";"2016M08D27";3;1
"55-59 �r";"2016M08D28";5;1
"55-59 �r";"2016M08D29";4;2
"55-59 �r";"2016M08D30";5;1
"55-59 �r";"2016M08D31";3;1
"55-59 �r";"2016M09D01";2;3
"55-59 �r";"2016M09D02";6;0
"55-59 �r";"2016M09D03";2;1
"55-59 �r";"2016M09D04";4;1
"55-59 �r";"2016M09D05";3;2
"55-59 �r";"2016M09D06";6;1
"55-59 �r";"2016M09D07";3;1
"55-59 �r";"2016M09D08";3;2
"55-59 �r";"2016M09D09";7;2
"55-59 �r";"2016M09D10";4;2
"55-59 �r";"2016M09D11";4;5
"55-59 �r";"2016M09D12";2;5
"55-59 �r";"2016M09D13";2;1
"55-59 �r";"2016M09D14";6;4
"55-59 �r";"2016M09D15";2;1
"55-59 �r";"2016M09D16";4;3
"55-59 �r";"2016M09D17";4;1
"55-59 �r";"2016M09D18";7;1
"55-59 �r";"2016M09D19";3;1
"55-59 �r";"2016M09D20";2;2
"55-59 �r";"2016M09D21";3;1
"55-59 �r";"2016M09D22";2;3
"55-59 �r";"2016M09D23";5;0
"55-59 �r";"2016M09D24";3;4
"55-59 �r";"2016M09D25";3;5
"55-59 �r";"2016M09D26";6;3
"55-59 �r";"2016M09D27";2;2
"55-59 �r";"2016M09D28";5;4
"55-59 �r";"2016M09D29";2;1
"55-59 �r";"2016M09D30";7;3
"55-59 �r";"2016M10D01";2;3
"55-59 �r";"2016M10D02";2;3
"55-59 �r";"2016M10D03";7;2
"55-59 �r";"2016M10D04";3;1
"55-59 �r";"2016M10D05";6;1
"55-59 �r";"2016M10D06";4;3
"55-59 �r";"2016M10D07";7;2
"55-59 �r";"2016M10D08";3;0
"55-59 �r";"2016M10D09";2;2
"55-59 �r";"2016M10D10";3;5
"55-59 �r";"2016M10D11";3;1
"55-59 �r";"2016M10D12";5;3
"55-59 �r";"2016M10D13";8;4
"55-59 �r";"2016M10D14";6;3
"55-59 �r";"2016M10D15";4;0
"55-59 �r";"2016M10D16";2;1
"55-59 �r";"2016M10D17";4;6
"55-59 �r";"2016M10D18";2;4
"55-59 �r";"2016M10D19";1;0
"55-59 �r";"2016M10D20";3;3
"55-59 �r";"2016M10D21";3;1
"55-59 �r";"2016M10D22";1;2
"55-59 �r";"2016M10D23";4;2
"55-59 �r";"2016M10D24";3;2
"55-59 �r";"2016M10D25";2;3
"55-59 �r";"2016M10D26";3;2
"55-59 �r";"2016M10D27";1;0
"55-59 �r";"2016M10D28";4;2
"55-59 �r";"2016M10D29";1;6
"55-59 �r";"2016M10D30";5;0
"55-59 �r";"2016M10D31";4;3
"55-59 �r";"2016M11D01";2;1
"55-59 �r";"2016M11D02";6;4
"55-59 �r";"2016M11D03";0;2
"55-59 �r";"2016M11D04";3;1
"55-59 �r";"2016M11D05";3;3
"55-59 �r";"2016M11D06";8;2
"55-59 �r";"2016M11D07";2;0
"55-59 �r";"2016M11D08";6;2
"55-59 �r";"2016M11D09";3;0
"55-59 �r";"2016M11D10";2;3
"55-59 �r";"2016M11D11";4;4
"55-59 �r";"2016M11D12";4;1
"55-59 �r";"2016M11D13";1;3
"55-59 �r";"2016M11D14";5;6
"55-59 �r";"2016M11D15";3;1
"55-59 �r";"2016M11D16";3;6
"55-59 �r";"2016M11D17";0;5
"55-59 �r";"2016M11D18";3;3
"55-59 �r";"2016M11D19";3;3
"55-59 �r";"2016M11D20";4;6
"55-59 �r";"2016M11D21";5;2
"55-59 �r";"2016M11D22";4;3
"55-59 �r";"2016M11D23";2;2
"55-59 �r";"2016M11D24";5;1
"55-59 �r";"2016M11D25";3;2
"55-59 �r";"2016M11D26";1;3
"55-59 �r";"2016M11D27";4;2
"55-59 �r";"2016M11D28";3;5
"55-59 �r";"2016M11D29";1;3
"55-59 �r";"2016M11D30";1;1
"55-59 �r";"2016M12D01";6;1
"55-59 �r";"2016M12D02";3;1
"55-59 �r";"2016M12D03";3;4
"55-59 �r";"2016M12D04";2;0
"55-59 �r";"2016M12D05";5;2
"55-59 �r";"2016M12D06";3;2
"55-59 �r";"2016M12D07";3;0
"55-59 �r";"2016M12D08";5;2
"55-59 �r";"2016M12D09";4;0
"55-59 �r";"2016M12D10";3;3
"55-59 �r";"2016M12D11";2;1
"55-59 �r";"2016M12D12";5;3
"55-59 �r";"2016M12D13";4;1
"55-59 �r";"2016M12D14";7;3
"55-59 �r";"2016M12D15";4;2
"55-59 �r";"2016M12D16";5;2
"55-59 �r";"2016M12D17";2;1
"55-59 �r";"2016M12D18";5;1
"55-59 �r";"2016M12D19";7;3
"55-59 �r";"2016M12D20";7;2
"55-59 �r";"2016M12D21";1;1
"55-59 �r";"2016M12D22";2;1
"55-59 �r";"2016M12D23";4;3
"55-59 �r";"2016M12D24";4;4
"55-59 �r";"2016M12D25";4;2
"55-59 �r";"2016M12D26";4;0
"55-59 �r";"2016M12D27";2;3
"55-59 �r";"2016M12D28";5;2
"55-59 �r";"2016M12D29";6;2
"55-59 �r";"2016M12D30";4;2
"55-59 �r";"2016M12D31";5;2
"60-64 �r";"2016M07D01";3;6
"60-64 �r";"2016M07D02";4;6
"60-64 �r";"2016M07D03";0;2
"60-64 �r";"2016M07D04";7;4
"60-64 �r";"2016M07D05";5;4
"60-64 �r";"2016M07D06";4;0
"60-64 �r";"2016M07D07";4;1
"60-64 �r";"2016M07D08";3;3
"60-64 �r";"2016M07D09";7;3
"60-64 �r";"2016M07D10";3;3
"60-64 �r";"2016M07D11";4;4
"60-64 �r";"2016M07D12";3;4
"60-64 �r";"2016M07D13";5;5
"60-64 �r";"2016M07D14";5;6
"60-64 �r";"2016M07D15";4;5
"60-64 �r";"2016M07D16";2;3
"60-64 �r";"2016M07D17";6;4
"60-64 �r";"2016M07D18";12;0
"60-64 �r";"2016M07D19";1;2
"60-64 �r";"2016M07D20";7;2
"60-64 �r";"2016M07D21";4;5
"60-64 �r";"2016M07D22";3;2
"60-64 �r";"2016M07D23";6;7
"60-64 �r";"2016M07D24";5;4
"60-64 �r";"2016M07D25";7;3
"60-64 �r";"2016M07D26";9;7
"60-64 �r";"2016M07D27";5;3
"60-64 �r";"2016M07D28";2;1
"60-64 �r";"2016M07D29";2;7
"60-64 �r";"2016M07D30";4;3
"60-64 �r";"2016M07D31";5;0
"60-64 �r";"2016M08D01";4;3
"60-64 �r";"2016M08D02";5;4
"60-64 �r";"2016M08D03";3;4
"60-64 �r";"2016M08D04";4;2
"60-64 �r";"2016M08D05";4;2
"60-64 �r";"2016M08D06";6;3
"60-64 �r";"2016M08D07";4;3
"60-64 �r";"2016M08D08";3;7
"60-64 �r";"2016M08D09";4;5
"60-64 �r";"2016M08D10";8;4
"60-64 �r";"2016M08D11";6;0
"60-64 �r";"2016M08D12";6;4
"60-64 �r";"2016M08D13";3;4
"60-64 �r";"2016M08D14";5;4
"60-64 �r";"2016M08D15";6;3
"60-64 �r";"2016M08D16";2;4
"60-64 �r";"2016M08D17";2;7
"60-64 �r";"2016M08D18";3;2
"60-64 �r";"2016M08D19";3;3
"60-64 �r";"2016M08D20";7;1
"60-64 �r";"2016M08D21";7;4
"60-64 �r";"2016M08D22";8;0
"60-64 �r";"2016M08D23";4;5
"60-64 �r";"2016M08D24";5;5
"60-64 �r";"2016M08D25";4;5
"60-64 �r";"2016M08D26";5;3
"60-64 �r";"2016M08D27";4;3
"60-64 �r";"2016M08D28";2;3
"60-64 �r";"2016M08D29";7;4
"60-64 �r";"2016M08D30";4;2
"60-64 �r";"2016M08D31";3;2
"60-64 �r";"2016M09D01";4;4
"60-64 �r";"2016M09D02";2;1
"60-64 �r";"2016M09D03";8;0
"60-64 �r";"2016M09D04";4;3
"60-64 �r";"2016M09D05";4;3
"60-64 �r";"2016M09D06";7;2
"60-64 �r";"2016M09D07";5;3
"60-64 �r";"2016M09D08";5;4
"60-64 �r";"2016M09D09";6;4
"60-64 �r";"2016M09D10";5;3
"60-64 �r";"2016M09D11";4;1
"60-64 �r";"2016M09D12";3;1
"60-64 �r";"2016M09D13";4;3
"60-64 �r";"2016M09D14";5;0
"60-64 �r";"2016M09D15";2;4
"60-64 �r";"2016M09D16";6;0
"60-64 �r";"2016M09D17";5;4
"60-64 �r";"2016M09D18";6;0
"60-64 �r";"2016M09D19";6;4
"60-64 �r";"2016M09D20";8;5
"60-64 �r";"2016M09D21";7;5
"60-64 �r";"2016M09D22";6;2
"60-64 �r";"2016M09D23";4;6
"60-64 �r";"2016M09D24";7;2
"60-64 �r";"2016M09D25";5;3
"60-64 �r";"2016M09D26";7;5
"60-64 �r";"2016M09D27";4;4
"60-64 �r";"2016M09D28";6;3
"60-64 �r";"2016M09D29";8;6
"60-64 �r";"2016M09D30";4;8
"60-64 �r";"2016M10D01";7;5
"60-64 �r";"2016M10D02";0;4
"60-64 �r";"2016M10D03";6;3
"60-64 �r";"2016M10D04";4;1
"60-64 �r";"2016M10D05";6;5
"60-64 �r";"2016M10D06";5;5
"60-64 �r";"2016M10D07";5;2
"60-64 �r";"2016M10D08";5;4
"60-64 �r";"2016M10D09";7;6
"60-64 �r";"2016M10D10";9;3
"60-64 �r";"2016M10D11";7;4
"60-64 �r";"2016M10D12";7;1
"60-64 �r";"2016M10D13";4;5
"60-64 �r";"2016M10D14";3;2
"60-64 �r";"2016M10D15";5;3
"60-64 �r";"2016M10D16";3;5
"60-64 �r";"2016M10D17";5;4
"60-64 �r";"2016M10D18";3;4
"60-64 �r";"2016M10D19";6;1
"60-64 �r";"2016M10D20";6;2
"60-64 �r";"2016M10D21";3;3
"60-64 �r";"2016M10D22";6;3
"60-64 �r";"2016M10D23";4;3
"60-64 �r";"2016M10D24";8;1
"60-64 �r";"2016M10D25";6;9
"60-64 �r";"2016M10D26";7;5
"60-64 �r";"2016M10D27";4;2
"60-64 �r";"2016M10D28";5;5
"60-64 �r";"2016M10D29";4;4
"60-64 �r";"2016M10D30";2;3
"60-64 �r";"2016M10D31";3;2
"60-64 �r";"2016M11D01";5;8
"60-64 �r";"2016M11D02";4;4
"60-64 �r";"2016M11D03";5;2
"60-64 �r";"2016M11D04";3;3
"60-64 �r";"2016M11D05";7;6
"60-64 �r";"2016M11D06";5;3
"60-64 �r";"2016M11D07";10;6
"60-64 �r";"2016M11D08";3;5
"60-64 �r";"2016M11D09";4;3
"60-64 �r";"2016M11D10";7;5
"60-64 �r";"2016M11D11";6;4
"60-64 �r";"2016M11D12";11;6
"60-64 �r";"2016M11D13";3;3
"60-64 �r";"2016M11D14";6;2
"60-64 �r";"2016M11D15";2;2
"60-64 �r";"2016M11D16";4;1
"60-64 �r";"2016M11D17";9;4
"60-64 �r";"2016M11D18";3;4
"60-64 �r";"2016M11D19";5;3
"60-64 �r";"2016M11D20";5;7
"60-64 �r";"2016M11D21";4;5
"60-64 �r";"2016M11D22";7;1
"60-64 �r";"2016M11D23";10;1
"60-64 �r";"2016M11D24";3;3
"60-64 �r";"2016M11D25";8;3
"60-64 �r";"2016M11D26";6;5
"60-64 �r";"2016M11D27";5;2
"60-64 �r";"2016M11D28";5;2
"60-64 �r";"2016M11D29";7;4
"60-64 �r";"2016M11D30";2;2
"60-64 �r";"2016M12D01";4;3
"60-64 �r";"2016M12D02";4;2
"60-64 �r";"2016M12D03";5;3
"60-64 �r";"2016M12D04";7;6
"60-64 �r";"2016M12D05";4;4
"60-64 �r";"2016M12D06";2;3
"60-64 �r";"2016M12D07";3;4
"60-64 �r";"2016M12D08";2;1
"60-64 �r";"2016M12D09";6;7
"60-64 �r";"2016M12D10";1;0
"60-64 �r";"2016M12D11";5;3
"60-64 �r";"2016M12D12";6;4
"60-64 �r";"2016M12D13";10;2
"60-64 �r";"2016M12D14";4;1
"60-64 �r";"2016M12D15";2;1
"60-64 �r";"2016M12D16";7;4
"60-64 �r";"2016M12D17";5;5
"60-64 �r";"2016M12D18";5;7
"60-64 �r";"2016M12D19";7;5
"60-64 �r";"2016M12D20";3;3
"60-64 �r";"2016M12D21";3;1
"60-64 �r";"2016M12D22";7;3
"60-64 �r";"2016M12D23";5;5
"60-64 �r";"2016M12D24";5;3
"60-64 �r";"2016M12D25";6;0
"60-64 �r";"2016M12D26";3;4
"60-64 �r";"2016M12D27";5;4
"60-64 �r";"2016M12D28";3;4
"60-64 �r";"2016M12D29";8;4
"60-64 �r";"2016M12D30";4;3
"60-64 �r";"2016M12D31";6;7
"65-69 �r";"2016M07D01";6;4
"65-69 �r";"2016M07D02";9;4
"65-69 �r";"2016M07D03";5;5
"65-69 �r";"2016M07D04";5;4
"65-69 �r";"2016M07D05";7;5
"65-69 �r";"2016M07D06";3;6
"65-69 �r";"2016M07D07";9;3
"65-69 �r";"2016M07D08";4;4
"65-69 �r";"2016M07D09";8;3
"65-69 �r";"2016M07D10";9;1
"65-69 �r";"2016M07D11";7;5
"65-69 �r";"2016M07D12";8;2
"65-69 �r";"2016M07D13";4;3
"65-69 �r";"2016M07D14";7;6
"65-69 �r";"2016M07D15";6;3
"65-69 �r";"2016M07D16";8;3
"65-69 �r";"2016M07D17";7;7
"65-69 �r";"2016M07D18";5;6
"65-69 �r";"2016M07D19";8;7
"65-69 �r";"2016M07D20";8;6
"65-69 �r";"2016M07D21";4;7
"65-69 �r";"2016M07D22";8;4
"65-69 �r";"2016M07D23";7;2
"65-69 �r";"2016M07D24";5;6
"65-69 �r";"2016M07D25";10;6
"65-69 �r";"2016M07D26";9;6
"65-69 �r";"2016M07D27";5;7
"65-69 �r";"2016M07D28";3;6
"65-69 �r";"2016M07D29";8;7
"65-69 �r";"2016M07D30";9;1
"65-69 �r";"2016M07D31";3;3
"65-69 �r";"2016M08D01";7;5
"65-69 �r";"2016M08D02";9;5
"65-69 �r";"2016M08D03";9;3
"65-69 �r";"2016M08D04";5;7
"65-69 �r";"2016M08D05";6;4
"65-69 �r";"2016M08D06";3;5
"65-69 �r";"2016M08D07";8;8
"65-69 �r";"2016M08D08";8;8
"65-69 �r";"2016M08D09";2;2
"65-69 �r";"2016M08D10";8;4
"65-69 �r";"2016M08D11";6;3
"65-69 �r";"2016M08D12";9;3
"65-69 �r";"2016M08D13";7;5
"65-69 �r";"2016M08D14";3;7
"65-69 �r";"2016M08D15";12;7
"65-69 �r";"2016M08D16";9;4
"65-69 �r";"2016M08D17";8;1
"65-69 �r";"2016M08D18";7;2
"65-69 �r";"2016M08D19";4;5
"65-69 �r";"2016M08D20";9;6
"65-69 �r";"2016M08D21";5;3
"65-69 �r";"2016M08D22";7;1
"65-69 �r";"2016M08D23";6;3
"65-69 �r";"2016M08D24";7;6
"65-69 �r";"2016M08D25";3;6
"65-69 �r";"2016M08D26";9;6
"65-69 �r";"2016M08D27";9;2
"65-69 �r";"2016M08D28";11;5
"65-69 �r";"2016M08D29";7;6
"65-69 �r";"2016M08D30";15;8
"65-69 �r";"2016M08D31";5;5
"65-69 �r";"2016M09D01";6;5
"65-69 �r";"2016M09D02";6;4
"65-69 �r";"2016M09D03";9;3
"65-69 �r";"2016M09D04";5;6
"65-69 �r";"2016M09D05";9;1
"65-69 �r";"2016M09D06";9;2
"65-69 �r";"2016M09D07";8;3
"65-69 �r";"2016M09D08";12;6
"65-69 �r";"2016M09D09";5;6
"65-69 �r";"2016M09D10";12;2
"65-69 �r";"2016M09D11";4;5
"65-69 �r";"2016M09D12";7;4
"65-69 �r";"2016M09D13";5;7
"65-69 �r";"2016M09D14";8;4
"65-69 �r";"2016M09D15";5;5
"65-69 �r";"2016M09D16";7;4
"65-69 �r";"2016M09D17";7;3
"65-69 �r";"2016M09D18";4;8
"65-69 �r";"2016M09D19";6;4
"65-69 �r";"2016M09D20";6;6
"65-69 �r";"2016M09D21";9;3
"65-69 �r";"2016M09D22";9;9
"65-69 �r";"2016M09D23";6;5
"65-69 �r";"2016M09D24";4;2
"65-69 �r";"2016M09D25";4;4
"65-69 �r";"2016M09D26";7;5
"65-69 �r";"2016M09D27";5;4
"65-69 �r";"2016M09D28";9;5
"65-69 �r";"2016M09D29";11;4
"65-69 �r";"2016M09D30";6;6
"65-69 �r";"2016M10D01";7;3
"65-69 �r";"2016M10D02";13;6
"65-69 �r";"2016M10D03";10;1
"65-69 �r";"2016M10D04";8;3
"65-69 �r";"2016M10D05";8;6
"65-69 �r";"2016M10D06";3;5
"65-69 �r";"2016M10D07";5;7
"65-69 �r";"2016M10D08";7;3
"65-69 �r";"2016M10D09";13;6
"65-69 �r";"2016M10D10";7;3
"65-69 �r";"2016M10D11";8;3
"65-69 �r";"2016M10D12";9;5
"65-69 �r";"2016M10D13";7;3
"65-69 �r";"2016M10D14";6;4
"65-69 �r";"2016M10D15";5;4
"65-69 �r";"2016M10D16";11;1
"65-69 �r";"2016M10D17";4;10
"65-69 �r";"2016M10D18";8;4
"65-69 �r";"2016M10D19";7;8
"65-69 �r";"2016M10D20";3;3
"65-69 �r";"2016M10D21";7;2
"65-69 �r";"2016M10D22";8;7
"65-69 �r";"2016M10D23";5;5
"65-69 �r";"2016M10D24";6;6
"65-69 �r";"2016M10D25";5;7
"65-69 �r";"2016M10D26";6;3
"65-69 �r";"2016M10D27";7;8
"65-69 �r";"2016M10D28";3;6
"65-69 �r";"2016M10D29";10;8
"65-69 �r";"2016M10D30";7;7
"65-69 �r";"2016M10D31";5;8
"65-69 �r";"2016M11D01";3;6
"65-69 �r";"2016M11D02";3;6
"65-69 �r";"2016M11D03";5;9
"65-69 �r";"2016M11D04";4;8
"65-69 �r";"2016M11D05";5;3
"65-69 �r";"2016M11D06";7;5
"65-69 �r";"2016M11D07";6;2
"65-69 �r";"2016M11D08";10;3
"65-69 �r";"2016M11D09";10;1
"65-69 �r";"2016M11D10";9;7
"65-69 �r";"2016M11D11";10;3
"65-69 �r";"2016M11D12";15;4
"65-69 �r";"2016M11D13";7;5
"65-69 �r";"2016M11D14";6;5
"65-69 �r";"2016M11D15";7;5
"65-69 �r";"2016M11D16";10;7
"65-69 �r";"2016M11D17";4;5
"65-69 �r";"2016M11D18";7;6
"65-69 �r";"2016M11D19";10;6
"65-69 �r";"2016M11D20";7;6
"65-69 �r";"2016M11D21";9;9
"65-69 �r";"2016M11D22";8;7
"65-69 �r";"2016M11D23";8;4
"65-69 �r";"2016M11D24";7;5
"65-69 �r";"2016M11D25";8;7
"65-69 �r";"2016M11D26";6;5
"65-69 �r";"2016M11D27";8;6
"65-69 �r";"2016M11D28";8;2
"65-69 �r";"2016M11D29";7;3
"65-69 �r";"2016M11D30";11;6
"65-69 �r";"2016M12D01";5;5
"65-69 �r";"2016M12D02";6;5
"65-69 �r";"2016M12D03";4;6
"65-69 �r";"2016M12D04";8;4
"65-69 �r";"2016M12D05";9;5
"65-69 �r";"2016M12D06";11;3
"65-69 �r";"2016M12D07";10;4
"65-69 �r";"2016M12D08";7;3
"65-69 �r";"2016M12D09";10;9
"65-69 �r";"2016M12D10";3;8
"65-69 �r";"2016M12D11";13;11
"65-69 �r";"2016M12D12";6;4
"65-69 �r";"2016M12D13";4;2
"65-69 �r";"2016M12D14";7;3
"65-69 �r";"2016M12D15";8;2
"65-69 �r";"2016M12D16";9;4
"65-69 �r";"2016M12D17";10;6
"65-69 �r";"2016M12D18";8;7
"65-69 �r";"2016M12D19";8;4
"65-69 �r";"2016M12D20";7;10
"65-69 �r";"2016M12D21";7;7
"65-69 �r";"2016M12D22";3;6
"65-69 �r";"2016M12D23";11;4
"65-69 �r";"2016M12D24";14;4
"65-69 �r";"2016M12D25";6;6
"65-69 �r";"2016M12D26";8;3
"65-69 �r";"2016M12D27";9;6
"65-69 �r";"2016M12D28";7;8
"65-69 �r";"2016M12D29";5;5
"65-69 �r";"2016M12D30";4;7
"65-69 �r";"2016M12D31";5;6
"70-74 �r";"2016M07D01";12;11
"70-74 �r";"2016M07D02";10;10
"70-74 �r";"2016M07D03";10;10
"70-74 �r";"2016M07D04";8;11
"70-74 �r";"2016M07D05";5;4
"70-74 �r";"2016M07D06";9;6
"70-74 �r";"2016M07D07";13;8
"70-74 �r";"2016M07D08";10;4
"70-74 �r";"2016M07D09";13;4
"70-74 �r";"2016M07D10";9;8
"70-74 �r";"2016M07D11";13;13
"70-74 �r";"2016M07D12";11;10
"70-74 �r";"2016M07D13";8;5
"70-74 �r";"2016M07D14";6;8
"70-74 �r";"2016M07D15";6;4
"70-74 �r";"2016M07D16";6;9
"70-74 �r";"2016M07D17";8;10
"70-74 �r";"2016M07D18";11;6
"70-74 �r";"2016M07D19";10;7
"70-74 �r";"2016M07D20";7;6
"70-74 �r";"2016M07D21";9;12
"70-74 �r";"2016M07D22";11;6
"70-74 �r";"2016M07D23";7;10
"70-74 �r";"2016M07D24";12;7
"70-74 �r";"2016M07D25";10;9
"70-74 �r";"2016M07D26";8;7
"70-74 �r";"2016M07D27";6;5
"70-74 �r";"2016M07D28";8;6
"70-74 �r";"2016M07D29";13;6
"70-74 �r";"2016M07D30";11;6
"70-74 �r";"2016M07D31";3;2
"70-74 �r";"2016M08D01";5;8
"70-74 �r";"2016M08D02";10;3
"70-74 �r";"2016M08D03";11;3
"70-74 �r";"2016M08D04";9;6
"70-74 �r";"2016M08D05";10;7
"70-74 �r";"2016M08D06";5;8
"70-74 �r";"2016M08D07";8;6
"70-74 �r";"2016M08D08";10;6
"70-74 �r";"2016M08D09";7;2
"70-74 �r";"2016M08D10";3;7
"70-74 �r";"2016M08D11";5;8
"70-74 �r";"2016M08D12";11;7
"70-74 �r";"2016M08D13";8;7
"70-74 �r";"2016M08D14";7;8
"70-74 �r";"2016M08D15";9;8
"70-74 �r";"2016M08D16";3;6
"70-74 �r";"2016M08D17";10;7
"70-74 �r";"2016M08D18";9;8
"70-74 �r";"2016M08D19";10;6
"70-74 �r";"2016M08D20";12;7
"70-74 �r";"2016M08D21";7;1
"70-74 �r";"2016M08D22";11;5
"70-74 �r";"2016M08D23";14;5
"70-74 �r";"2016M08D24";12;8
"70-74 �r";"2016M08D25";10;10
"70-74 �r";"2016M08D26";13;10
"70-74 �r";"2016M08D27";11;6
"70-74 �r";"2016M08D28";11;7
"70-74 �r";"2016M08D29";9;5
"70-74 �r";"2016M08D30";8;6
"70-74 �r";"2016M08D31";8;4
"70-74 �r";"2016M09D01";10;5
"70-74 �r";"2016M09D02";13;14
"70-74 �r";"2016M09D03";14;3
"70-74 �r";"2016M09D04";8;4
"70-74 �r";"2016M09D05";6;7
"70-74 �r";"2016M09D06";18;4
"70-74 �r";"2016M09D07";10;5
"70-74 �r";"2016M09D08";9;5
"70-74 �r";"2016M09D09";6;6
"70-74 �r";"2016M09D10";14;10
"70-74 �r";"2016M09D11";6;4
"70-74 �r";"2016M09D12";11;5
"70-74 �r";"2016M09D13";8;15
"70-74 �r";"2016M09D14";15;6
"70-74 �r";"2016M09D15";15;9
"70-74 �r";"2016M09D16";12;5
"70-74 �r";"2016M09D17";7;7
"70-74 �r";"2016M09D18";11;8
"70-74 �r";"2016M09D19";10;6
"70-74 �r";"2016M09D20";13;5
"70-74 �r";"2016M09D21";9;2
"70-74 �r";"2016M09D22";9;4
"70-74 �r";"2016M09D23";6;8
"70-74 �r";"2016M09D24";16;8
"70-74 �r";"2016M09D25";5;8
"70-74 �r";"2016M09D26";9;8
"70-74 �r";"2016M09D27";11;8
"70-74 �r";"2016M09D28";9;10
"70-74 �r";"2016M09D29";8;5
"70-74 �r";"2016M09D30";12;8
"70-74 �r";"2016M10D01";6;11
"70-74 �r";"2016M10D02";10;10
"70-74 �r";"2016M10D03";7;6
"70-74 �r";"2016M10D04";8;7
"70-74 �r";"2016M10D05";10;6
"70-74 �r";"2016M10D06";9;9
"70-74 �r";"2016M10D07";6;8
"70-74 �r";"2016M10D08";6;5
"70-74 �r";"2016M10D09";8;5
"70-74 �r";"2016M10D10";11;12
"70-74 �r";"2016M10D11";15;7
"70-74 �r";"2016M10D12";6;5
"70-74 �r";"2016M10D13";10;8
"70-74 �r";"2016M10D14";13;10
"70-74 �r";"2016M10D15";6;6
"70-74 �r";"2016M10D16";9;6
"70-74 �r";"2016M10D17";9;11
"70-74 �r";"2016M10D18";12;7
"70-74 �r";"2016M10D19";4;9
"70-74 �r";"2016M10D20";11;12
"70-74 �r";"2016M10D21";12;11
"70-74 �r";"2016M10D22";16;7
"70-74 �r";"2016M10D23";14;10
"70-74 �r";"2016M10D24";12;7
"70-74 �r";"2016M10D25";8;8
"70-74 �r";"2016M10D26";10;5
"70-74 �r";"2016M10D27";8;9
"70-74 �r";"2016M10D28";11;5
"70-74 �r";"2016M10D29";5;9
"70-74 �r";"2016M10D30";11;8
"70-74 �r";"2016M10D31";15;3
"70-74 �r";"2016M11D01";6;11
"70-74 �r";"2016M11D02";8;4
"70-74 �r";"2016M11D03";11;10
"70-74 �r";"2016M11D04";5;12
"70-74 �r";"2016M11D05";11;6
"70-74 �r";"2016M11D06";4;4
"70-74 �r";"2016M11D07";19;9
"70-74 �r";"2016M11D08";11;5
"70-74 �r";"2016M11D09";7;10
"70-74 �r";"2016M11D10";13;7
"70-74 �r";"2016M11D11";8;2
"70-74 �r";"2016M11D12";11;8
"70-74 �r";"2016M11D13";10;8
"70-74 �r";"2016M11D14";10;5
"70-74 �r";"2016M11D15";18;5
"70-74 �r";"2016M11D16";11;12
"70-74 �r";"2016M11D17";7;10
"70-74 �r";"2016M11D18";13;3
"70-74 �r";"2016M11D19";7;10
