"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-02-24;Frederikshavn;3;813
2021-02-24;Læsø;1;825
2021-02-24;Aalborg;3;851
2021-02-24;Hjørring;2;860
2021-02-25;København;7;101
2021-02-25;Ballerup;1;151
2021-02-25;Dragør;2;155
2021-02-25;Gentofte;1;157
2021-02-25;Gladsaxe;1;159
2021-02-25;Hvidovre;2;167
2021-02-25;Vallensbæk;1;187
2021-02-25;Fredensborg;2;210
2021-02-25;Helsingør;1;217
2021-02-25;Hillerød;2;219
2021-02-25;Hørsholm;2;223
2021-02-25;Rudersdal;1;230
2021-02-25;Egedal;2;240
2021-02-25;Frederikssund;7;250
2021-02-25;Køge;1;259
2021-02-25;Halsnæs;1;260
2021-02-25;Roskilde;9;265
2021-02-25;Solrød;1;269
2021-02-25;Odsherred;43;306
2021-02-25;Holbæk;1;316
2021-02-25;Faxe;1;320
2021-02-25;Kalundborg;1;326
2021-02-25;Slagelse;13;330
2021-02-25;Sorø;1;340
2021-02-25;Næstved;32;370
2021-02-25;Middelfart;4;410
2021-02-25;Assens;140;420
2021-02-25;Faaborg-Midtfyn;113;430
2021-02-25;Nyborg;5;450
2021-02-25;Odense;28;461
2021-02-25;Svendborg;5;479
2021-02-25;Nordfyn;5;480
2021-02-25;Langeland;1;482
2021-02-25;Sønderborg;1;540
2021-02-25;Fredericia;3;607
2021-02-25;Horsens;15;615
2021-02-25;Kolding;3;621
2021-02-25;Vejle;5;630
2021-02-25;Herning;1;657
2021-02-25;Struer;2;671
2021-02-25;Syddjurs;4;706
2021-02-25;Norddjurs;14;707
2021-02-25;Favrskov;3;710
2021-02-25;Odder;6;727
2021-02-25;Randers;21;730
2021-02-25;Silkeborg;11;740
2021-02-25;Skanderborg;6;746
2021-02-25;Århus;45;751
2021-02-25;Ikast-Brande;4;756
2021-02-25;Hedensted;8;766
2021-02-25;Morsø;1;773
2021-02-25;Skive;4;779
2021-02-25;Viborg;11;791
2021-02-25;Frederikshavn;2;813
2021-02-25;Mariagerfjord;4;846
2021-02-25;Aalborg;9;851
2021-02-25;Hjørring;1;860
2021-02-26;København;14;101
2021-02-26;Frederiksberg;2;147
2021-02-26;Ballerup;1;151
2021-02-26;Brøndby;1;153
2021-02-26;Gentofte;2;157
2021-02-26;Herlev;1;163
2021-02-26;Hvidovre;7;167
2021-02-26;Høje Tåstrup;5;169
2021-02-26;Lyngby-Taarbæk;4;173
2021-02-26;Tårnby;1;185
2021-02-26;Furesø;2;190
2021-02-26;Allerød;1;201
2021-02-26;Fredensborg;4;210
2021-02-26;Helsingør;4;217
2021-02-26;Hillerød;1;219
2021-02-26;Egedal;2;240
2021-02-26;Frederikssund;7;250
2021-02-26;Greve;3;253
2021-02-26;Køge;17;259
2021-02-26;Halsnæs;1;260
2021-02-26;Roskilde;7;265
2021-02-26;Solrød;1;269
2021-02-26;Gribskov;2;270
2021-02-26;Odsherred;4;306
2021-02-26;Holbæk;27;316
2021-02-26;Faxe;5;320
2021-02-26;Kalundborg;1;326
2021-02-26;Ringsted;8;329
2021-02-26;Slagelse;61;330
2021-02-26;Stevns;1;336
2021-02-26;Sorø;9;340
2021-02-26;Lejre;17;350
2021-02-26;Næstved;36;370
2021-02-26;Guldborgsund;5;376
2021-02-26;Vordingborg;1;390
2021-02-26;Bornholm;1;400
2021-02-26;Middelfart;13;410
2021-02-26;Assens;8;420
2021-02-26;Faaborg-Midtfyn;27;430
2021-02-26;Kerteminde;1;440
2021-02-26;Nyborg;9;450
2021-02-26;Odense;45;461
2021-02-26;Svendborg;111;479
2021-02-26;Nordfyn;4;480
2021-02-26;Langeland;3;482
2021-02-26;Haderslev;5;510
2021-02-26;Billund;3;530
2021-02-26;Sønderborg;3;540
2021-02-26;Esbjerg;5;561
2021-02-26;Varde;4;573
2021-02-26;Vejen;7;575
2021-02-26;Aabenraa;6;580
2021-02-26;Fredericia;17;607
2021-02-26;Horsens;21;615
2021-02-26;Kolding;15;621
2021-02-26;Vejle;18;630
2021-02-26;Herning;76;657
2021-02-26;Holstebro;70;661
2021-02-26;Lemvig;9;665
2021-02-26;Struer;18;671
2021-02-26;Syddjurs;4;706
2021-02-26;Norddjurs;14;707
2021-02-26;Favrskov;7;710
2021-02-26;Odder;5;727
2021-02-26;Randers;21;730
2021-02-26;Silkeborg;23;740
2021-02-26;Skanderborg;8;746
2021-02-26;Århus;42;751
2021-02-26;Ikast-Brande;7;756
2021-02-26;Ringkøbing-Skjern;19;760
2021-02-26;Hedensted;13;766
2021-02-26;Morsø;4;773
2021-02-26;Skive;7;779
2021-02-26;Thisted;1;787
2021-02-26;Viborg;28;791
2021-02-26;Frederikshavn;1;813
2021-02-26;Vesthimmerland;1;820
2021-02-26;Rebild;5;840
2021-02-26;Mariagerfjord;9;846
2021-02-26;Aalborg;12;851
2021-02-26;Hjørring;15;860
2021-02-27;København;429;101
2021-02-27;Frederiksberg;125;147
2021-02-27;Ballerup;65;151
2021-02-27;Brøndby;13;153
2021-02-27;Dragør;5;155
2021-02-27;Gentofte;11;157
2021-02-27;Gladsaxe;12;159
2021-02-27;Glostrup;50;161
2021-02-27;Herlev;56;163
2021-02-27;Albertslund;29;165
2021-02-27;Hvidovre;35;167
2021-02-27;Høje Tåstrup;74;169
2021-02-27;Lyngby-Taarbæk;3;173
2021-02-27;Rødovre;44;175
2021-02-27;Ishøj;9;183
2021-02-27;Tårnby;73;185
2021-02-27;Vallensbæk;12;187
2021-02-27;Furesø;4;190
2021-02-27;Allerød;2;201
2021-02-27;Fredensborg;2;210
2021-02-27;Helsingør;3;217
2021-02-27;Hillerød;3;219
2021-02-27;Rudersdal;7;230
2021-02-27;Egedal;2;240
2021-02-27;Frederikssund;16;250
2021-02-27;Greve;8;253
2021-02-27;Køge;12;259
2021-02-27;Halsnæs;3;260
2021-02-27;Roskilde;25;265
2021-02-27;Solrød;5;269
2021-02-27;Gribskov;9;270
2021-02-27;Odsherred;3;306
2021-02-27;Holbæk;12;316
2021-02-27;Faxe;7;320
2021-02-27;Kalundborg;5;326
2021-02-27;Ringsted;8;329
2021-02-27;Slagelse;16;330
2021-02-27;Stevns;3;336
2021-02-27;Sorø;1;340
2021-02-27;Lejre;4;350
2021-02-27;Lolland;36;360
2021-02-27;Næstved;11;370
2021-02-27;Guldborgsund;32;376
2021-02-27;Vordingborg;26;390
2021-02-27;Middelfart;1;410
2021-02-27;Assens;2;420
2021-02-27;Faaborg-Midtfyn;90;430
2021-02-27;Odense;5;461
2021-02-27;Svendborg;2;479
2021-02-27;Esbjerg;2;561
2021-02-27;Varde;2;573
2021-02-27;Vejen;1;575
2021-02-27;Fredericia;1;607
2021-02-27;Horsens;1;615
2021-02-27;Kolding;9;621
2021-02-27;Vejle;1;630
2021-02-27;Ringkøbing-Skjern;1;760
2021-02-27;Aalborg;1;851
2021-02-27;Hjørring;1;860
2021-02-28;København;153;101
2021-02-28;Frederiksberg;12;147
2021-02-28;Ballerup;20;151
2021-02-28;Brøndby;10;153
2021-02-28;Dragør;18;155
2021-02-28;Gentofte;69;157
2021-02-28;Gladsaxe;89;159
2021-02-28;Glostrup;6;161
2021-02-28;Herlev;13;163
2021-02-28;Albertslund;11;165
2021-02-28;Hvidovre;7;167
2021-02-28;Høje Tåstrup;19;169
2021-02-28;Lyngby-Taarbæk;75;173
2021-02-28;Rødovre;23;175
2021-02-28;Ishøj;7;183
2021-02-28;Tårnby;12;185
2021-02-28;Vallensbæk;3;187
2021-02-28;Furesø;44;190
2021-02-28;Allerød;31;201
2021-02-28;Fredensborg;79;210
2021-02-28;Helsingør;95;217
2021-02-28;Hillerød;71;219
2021-02-28;Hørsholm;17;223
2021-02-28;Rudersdal;42;230
2021-02-28;Egedal;32;240
2021-02-28;Frederikssund;28;250
2021-02-28;Greve;14;253
2021-02-28;Køge;9;259
2021-02-28;Halsnæs;59;260
2021-02-28;Roskilde;34;265
2021-02-28;Solrød;5;269
2021-02-28;Gribskov;82;270
2021-02-28;Odsherred;5;306
2021-02-28;Holbæk;9;316
2021-02-28;Faxe;9;320
2021-02-28;Kalundborg;9;326
2021-02-28;Ringsted;2;329
2021-02-28;Slagelse;23;330
2021-02-28;Stevns;4;336
2021-02-28;Sorø;5;340
2021-02-28;Lejre;6;350
2021-02-28;Lolland;32;360
2021-02-28;Næstved;14;370
2021-02-28;Guldborgsund;34;376
2021-02-28;Vordingborg;13;390
2021-02-28;Bornholm;1;400
2021-02-28;Middelfart;1;410
2021-02-28;Assens;1;420
2021-02-28;Faaborg-Midtfyn;3;430
2021-02-28;Nyborg;1;450
2021-02-28;Odense;5;461
2021-02-28;Svendborg;8;479
2021-02-28;Langeland;1;482
2021-02-28;Varde;1;573
2021-02-28;Fredericia;3;607
2021-02-28;Kolding;2;621
2021-02-28;Vejle;3;630
2021-02-28;Syddjurs;1;706
2021-02-28;Århus;1;751
2021-02-28;Frederikshavn;1;813
2021-02-28;Aalborg;3;851
2021-03-01;København;39;101
2021-03-01;Frederiksberg;5;147
2021-03-01;Ballerup;3;151
2021-03-01;Brøndby;6;153
2021-03-01;Gentofte;5;157
2021-03-01;Gladsaxe;2;159
2021-03-01;Glostrup;3;161
2021-03-01;Herlev;2;163
2021-03-01;Albertslund;3;165
2021-03-01;Hvidovre;4;167
2021-03-01;Høje Tåstrup;13;169
2021-03-01;Lyngby-Taarbæk;1;173
2021-03-01;Rødovre;3;175
2021-03-01;Ishøj;6;183
2021-03-01;Tårnby;4;185
2021-03-01;Vallensbæk;1;187
2021-03-01;Furesø;7;190
2021-03-01;Allerød;1;201
2021-03-01;Fredensborg;2;210
2021-03-01;Helsingør;4;217
2021-03-01;Hillerød;4;219
2021-03-01;Hørsholm;6;223
2021-03-01;Rudersdal;2;230
2021-03-01;Frederikssund;12;250
2021-03-01;Greve;2;253
2021-03-01;Køge;11;259
2021-03-01;Halsnæs;2;260
2021-03-01;Roskilde;14;265
2021-03-01;Solrød;1;269
2021-03-01;Gribskov;5;270
2021-03-01;Odsherred;19;306
2021-03-01;Holbæk;26;316
2021-03-01;Faxe;10;320
2021-03-01;Kalundborg;7;326
2021-03-01;Ringsted;6;329
2021-03-01;Slagelse;10;330
2021-03-01;Stevns;2;336
2021-03-01;Sorø;6;340
2021-03-01;Lejre;4;350
2021-03-01;Lolland;44;360
2021-03-01;Næstved;31;370
2021-03-01;Guldborgsund;38;376
2021-03-01;Vordingborg;17;390
2021-03-01;Bornholm;78;400
2021-03-01;Middelfart;3;410
2021-03-01;Assens;3;420
2021-03-01;Faaborg-Midtfyn;5;430
2021-03-01;Kerteminde;5;440
2021-03-01;Nyborg;139;450
2021-03-01;Odense;31;461
2021-03-01;Svendborg;6;479
2021-03-01;Nordfyn;7;480
2021-03-01;Langeland;71;482
2021-03-01;Haderslev;1;510
2021-03-01;Billund;2;530
2021-03-01;Esbjerg;60;561
2021-03-01;Varde;10;573
2021-03-01;Vejen;3;575
2021-03-01;Fredericia;7;607
2021-03-01;Horsens;19;615
2021-03-01;Kolding;5;621
2021-03-01;Vejle;13;630
2021-03-01;Herning;1;657
2021-03-01;Holstebro;2;661
2021-03-01;Struer;1;671
2021-03-01;Syddjurs;4;706
2021-03-01;Norddjurs;12;707
2021-03-01;Favrskov;2;710
2021-03-01;Odder;2;727
2021-03-01;Randers;9;730
2021-03-01;Silkeborg;5;740
2021-03-01;Skanderborg;10;746
2021-03-01;Århus;55;751
2021-03-01;Ringkøbing-Skjern;3;760
2021-03-01;Hedensted;13;766
2021-03-01;Morsø;2;773
2021-03-01;Skive;2;779
2021-03-01;Thisted;15;787
2021-03-01;Viborg;5;791
2021-03-01;Brønderslev;10;810
2021-03-01;Frederikshavn;12;813
2021-03-01;Vesthimmerland;1;820
2021-03-01;Læsø;2;825
2021-03-01;Rebild;2;840
2021-03-01;Mariagerfjord;4;846
2021-03-01;Aalborg;19;851
2021-03-01;Hjørring;10;860
2021-03-02;København;64;101
2021-03-02;Frederiksberg;8;147
2021-03-02;Ballerup;2;151
2021-03-02;Brøndby;8;153
2021-03-02;Dragør;1;155
2021-03-02;Gentofte;6;157
2021-03-02;Gladsaxe;7;159
2021-03-02;Glostrup;7;161
2021-03-02;Herlev;6;163
2021-03-02;Albertslund;4;165
2021-03-02;Hvidovre;10;167
2021-03-02;Høje Tåstrup;30;169
2021-03-02;Lyngby-Taarbæk;5;173
2021-03-02;Rødovre;5;175
2021-03-02;Ishøj;1;183
2021-03-02;Tårnby;2;185
2021-03-02;Vallensbæk;3;187
2021-03-02;Furesø;7;190
2021-03-02;Allerød;4;201
2021-03-02;Fredensborg;6;210
2021-03-02;Helsingør;6;217
2021-03-02;Hillerød;13;219
2021-03-02;Hørsholm;2;223
2021-03-02;Rudersdal;1;230
2021-03-02;Egedal;7;240
2021-03-02;Frederikssund;34;250
2021-03-02;Greve;13;253
2021-03-02;Køge;31;259
2021-03-02;Halsnæs;2;260
2021-03-02;Roskilde;37;265
2021-03-02;Solrød;10;269
2021-03-02;Gribskov;4;270
2021-03-02;Odsherred;24;306
2021-03-02;Holbæk;46;316
2021-03-02;Faxe;5;320
2021-03-02;Kalundborg;27;326
2021-03-02;Ringsted;8;329
2021-03-02;Slagelse;63;330
2021-03-02;Stevns;2;336
2021-03-02;Sorø;16;340
2021-03-02;Lejre;7;350
2021-03-02;Lolland;93;360
2021-03-02;Næstved;12;370
2021-03-02;Guldborgsund;24;376
2021-03-02;Vordingborg;8;390
2021-03-02;Bornholm;1;400
2021-03-02;Middelfart;11;410
2021-03-02;Assens;7;420
2021-03-02;Faaborg-Midtfyn;11;430
2021-03-02;Kerteminde;4;440
2021-03-02;Nyborg;7;450
2021-03-02;Odense;123;461
2021-03-02;Svendborg;115;479
2021-03-02;Nordfyn;10;480
2021-03-02;Langeland;33;482
2021-03-02;Sønderborg;1;540
2021-03-02;Esbjerg;6;561
2021-03-02;Fanø;1;563
2021-03-02;Vejen;3;575
2021-03-02;Fredericia;6;607
2021-03-02;Horsens;10;615
2021-03-02;Kolding;8;621
2021-03-02;Vejle;12;630
2021-03-02;Herning;8;657
2021-03-02;Holstebro;5;661
2021-03-02;Lemvig;1;665
2021-03-02;Syddjurs;7;706
2021-03-02;Norddjurs;7;707
2021-03-02;Favrskov;5;710
2021-03-02;Odder;2;727
2021-03-02;Randers;13;730
2021-03-02;Silkeborg;11;740
2021-03-02;Skanderborg;8;746
2021-03-02;Århus;73;751
2021-03-02;Ringkøbing-Skjern;2;760
2021-03-02;Hedensted;3;766
2021-03-02;Morsø;3;773
2021-03-02;Skive;4;779
2021-03-02;Viborg;22;791
2021-03-02;Brønderslev;4;810
2021-03-02;Frederikshavn;7;813
2021-03-02;Vesthimmerland;1;820
2021-03-02;Rebild;1;840
2021-03-02;Mariagerfjord;2;846
2021-03-02;Aalborg;11;851
2021-03-02;Hjørring;40;860
2021-03-03;København;19;101
2021-03-03;Frederiksberg;4;147
2021-03-03;Gentofte;2;157
2021-03-03;Gladsaxe;2;159
2021-03-03;Glostrup;1;161
2021-03-03;Albertslund;1;165
2021-03-03;Høje Tåstrup;3;169
2021-03-03;Rødovre;1;175
2021-03-03;Tårnby;1;185
2021-03-03;Fredensborg;1;210
2021-03-03;Rudersdal;1;230
2021-03-03;Frederikssund;2;250
2021-03-03;Køge;4;259
2021-03-03;Halsnæs;3;260
2021-03-03;Roskilde;27;265
2021-03-03;Solrød;2;269
2021-03-03;Gribskov;1;270
2021-03-03;Odsherred;9;306
2021-03-03;Holbæk;21;316
2021-03-03;Faxe;15;320
2021-03-03;Kalundborg;94;326
2021-03-03;Ringsted;23;329
2021-03-03;Slagelse;106;330
2021-03-03;Stevns;3;336
2021-03-03;Sorø;18;340
2021-03-03;Lejre;2;350
2021-03-03;Lolland;1;360
2021-03-03;Næstved;167;370
2021-03-03;Guldborgsund;33;376
2021-03-03;Vordingborg;29;390
2021-03-03;Middelfart;1;410
2021-03-03;Assens;2;420
2021-03-03;Faaborg-Midtfyn;3;430
2021-03-03;Nyborg;1;450
2021-03-03;Odense;19;461
2021-03-03;Svendborg;118;479
2021-03-03;Nordfyn;1;480
2021-03-03;Langeland;2;482
2021-03-03;Ærø;1;492
2021-03-03;Haderslev;1;510
2021-03-03;Sønderborg;1;540
2021-03-03;Tønder;1;550
2021-03-03;Esbjerg;2;561
2021-03-03;Horsens;5;615
2021-03-03;Kolding;2;621
2021-03-03;Vejle;5;630
2021-03-03;Herning;2;657
2021-03-03;Holstebro;1;661
2021-03-03;Syddjurs;8;706
2021-03-03;Norddjurs;5;707
2021-03-03;Favrskov;7;710
2021-03-03;Odder;5;727
2021-03-03;Randers;15;730
2021-03-03;Silkeborg;9;740
2021-03-03;Skanderborg;8;746
2021-03-03;Århus;88;751
2021-03-03;Ikast-Brande;2;756
2021-03-03;Hedensted;1;766
2021-03-03;Morsø;3;773
2021-03-03;Skive;31;779
2021-03-03;Thisted;4;787
2021-03-03;Viborg;29;791
2021-03-03;Brønderslev;1;810
2021-03-03;Frederikshavn;1;813
2021-03-03;Vesthimmerland;2;820
2021-03-03;Rebild;2;840
2021-03-03;Mariagerfjord;5;846
2021-03-03;Jammerbugt;2;849
2021-03-03;Aalborg;26;851
2021-03-04;København;26;101
2021-03-04;Frederiksberg;5;147
2021-03-04;Ballerup;2;151
2021-03-04;Brøndby;5;153
2021-03-04;Gentofte;2;157
2021-03-04;Gladsaxe;20;159
2021-03-04;Glostrup;1;161
2021-03-04;Herlev;6;163
2021-03-04;Albertslund;3;165
2021-03-04;Hvidovre;5;167
2021-03-04;Høje Tåstrup;13;169
2021-03-04;Lyngby-Taarbæk;2;173
2021-03-04;Rødovre;6;175
2021-03-04;Ishøj;1;183
2021-03-04;Vallensbæk;1;187
2021-03-04;Furesø;9;190
2021-03-04;Allerød;1;201
2021-03-04;Fredensborg;19;210
2021-03-04;Helsingør;20;217
2021-03-04;Hillerød;1;219
2021-03-04;Hørsholm;3;223
2021-03-04;Rudersdal;6;230
2021-03-04;Frederikssund;36;250
2021-03-04;Greve;14;253
2021-03-04;Køge;40;259
2021-03-04;Halsnæs;3;260
2021-03-04;Roskilde;110;265
2021-03-04;Solrød;10;269
2021-03-04;Gribskov;2;270
2021-03-04;Odsherred;35;306
2021-03-04;Holbæk;90;316
2021-03-04;Faxe;46;320
2021-03-04;Kalundborg;78;326
2021-03-04;Ringsted;24;329
2021-03-04;Slagelse;16;330
2021-03-04;Stevns;27;336
2021-03-04;Sorø;7;340
2021-03-04;Lejre;37;350
2021-03-04;Lolland;40;360
2021-03-04;Næstved;119;370
2021-03-04;Guldborgsund;48;376
2021-03-04;Vordingborg;36;390
2021-03-04;Assens;6;420
2021-03-04;Faaborg-Midtfyn;12;430
2021-03-04;Kerteminde;9;440
2021-03-04;Nyborg;6;450
2021-03-04;Odense;91;461
2021-03-04;Svendborg;22;479
2021-03-04;Nordfyn;10;480
2021-03-04;Langeland;5;482
2021-03-04;Haderslev;1;510
2021-03-04;Billund;1;530
2021-03-04;Tønder;1;550
2021-03-04;Esbjerg;1;561
2021-03-04;Varde;2;573
2021-03-04;Vejen;2;575
2021-03-04;Aabenraa;2;580
2021-03-04;Horsens;11;615
2021-03-04;Kolding;2;621
2021-03-04;Vejle;4;630
2021-03-04;Herning;159;657
2021-03-04;Holstebro;115;661
2021-03-04;Lemvig;17;665
2021-03-04;Struer;17;671
2021-03-04;Syddjurs;15;706
2021-03-04;Norddjurs;11;707
2021-03-04;Favrskov;10;710
2021-03-04;Odder;1;727
2021-03-04;Randers;16;730
2021-03-04;Silkeborg;26;740
2021-03-04;Samsø;1;741
2021-03-04;Skanderborg;15;746
2021-03-04;Århus;107;751
2021-03-04;Ikast-Brande;23;756
2021-03-04;Ringkøbing-Skjern;44;760
2021-03-04;Hedensted;1;766
2021-03-04;Morsø;2;773
2021-03-04;Skive;6;779
2021-03-04;Thisted;4;787
2021-03-04;Viborg;21;791
2021-03-04;Brønderslev;2;810
2021-03-04;Frederikshavn;2;813
2021-03-04;Vesthimmerland;3;820
2021-03-04;Læsø;9;825
2021-03-04;Rebild;1;840
2021-03-04;Mariagerfjord;6;846
2021-03-04;Jammerbugt;1;849
2021-03-04;Aalborg;7;851
2021-03-05;København;56;101
2021-03-05;Frederiksberg;9;147
2021-03-05;Ballerup;2;151
2021-03-05;Brøndby;4;153
2021-03-05;Dragør;1;155
2021-03-05;Gentofte;9;157
2021-03-05;Gladsaxe;19;159
2021-03-05;Glostrup;5;161
2021-03-05;Herlev;5;163
2021-03-05;Albertslund;7;165
2021-03-05;Hvidovre;4;167
2021-03-05;Høje Tåstrup;31;169
2021-03-05;Lyngby-Taarbæk;4;173
2021-03-05;Rødovre;2;175
2021-03-05;Ishøj;1;183
2021-03-05;Tårnby;5;185
2021-03-05;Vallensbæk;4;187
2021-03-05;Furesø;4;190
2021-03-05;Fredensborg;2;210
2021-03-05;Helsingør;9;217
2021-03-05;Hørsholm;1;223
2021-03-05;Rudersdal;2;230
2021-03-05;Egedal;5;240
2021-03-05;Frederikssund;14;250
2021-03-05;Greve;47;253
2021-03-05;Køge;61;259
2021-03-05;Halsnæs;7;260
2021-03-05;Roskilde;234;265
2021-03-05;Solrød;31;269
2021-03-05;Gribskov;3;270
2021-03-05;Odsherred;43;306
2021-03-05;Holbæk;94;316
2021-03-05;Faxe;51;320
2021-03-05;Kalundborg;145;326
2021-03-05;Ringsted;51;329
2021-03-05;Slagelse;216;330
2021-03-05;Stevns;24;336
2021-03-05;Sorø;81;340
2021-03-05;Lejre;58;350
2021-03-05;Lolland;147;360
2021-03-05;Næstved;140;370
2021-03-05;Guldborgsund;113;376
2021-03-05;Vordingborg;85;390
2021-03-05;Bornholm;52;400
2021-03-05;Middelfart;44;410
2021-03-05;Assens;10;420
2021-03-05;Faaborg-Midtfyn;3;430
2021-03-05;Kerteminde;3;440
2021-03-05;Nyborg;3;450
2021-03-05;Odense;32;461
2021-03-05;Svendborg;2;479
2021-03-05;Nordfyn;4;480
2021-03-05;Langeland;1;482
2021-03-05;Ærø;2;492
2021-03-05;Haderslev;13;510
2021-03-05;Billund;10;530
2021-03-05;Sønderborg;5;540
2021-03-05;Tønder;1;550
2021-03-05;Esbjerg;57;561
2021-03-05;Varde;20;573
2021-03-05;Vejen;27;575
2021-03-05;Aabenraa;3;580
2021-03-05;Fredericia;28;607
2021-03-05;Horsens;129;615
2021-03-05;Kolding;34;621
2021-03-05;Vejle;194;630
2021-03-05;Herning;17;657
2021-03-05;Holstebro;29;661
2021-03-05;Lemvig;209;665
2021-03-05;Struer;102;671
2021-03-05;Syddjurs;133;706
2021-03-05;Norddjurs;13;707
2021-03-05;Favrskov;113;710
2021-03-05;Odder;144;727
2021-03-05;Randers;26;730
2021-03-05;Silkeborg;165;740
2021-03-05;Samsø;1;741
2021-03-05;Skanderborg;163;746
2021-03-05;Århus;373;751
2021-03-05;Ikast-Brande;135;756
2021-03-05;Ringkøbing-Skjern;335;760
2021-03-05;Hedensted;146;766
2021-03-05;Morsø;6;773
2021-03-05;Skive;217;779
2021-03-05;Thisted;11;787
2021-03-05;Viborg;171;791
2021-03-05;Brønderslev;15;810
2021-03-05;Frederikshavn;9;813
2021-03-05;Vesthimmerland;8;820
2021-03-05;Rebild;97;840
2021-03-05;Mariagerfjord;26;846
2021-03-05;Jammerbugt;6;849
2021-03-05;Aalborg;487;851
2021-03-05;Hjørring;17;860
2021-03-06;København;21;101
2021-03-06;Frederiksberg;4;147
2021-03-06;Ballerup;3;151
2021-03-06;Brøndby;2;153
2021-03-06;Gentofte;3;157
2021-03-06;Gladsaxe;5;159
2021-03-06;Glostrup;2;161
2021-03-06;Herlev;1;163
2021-03-06;Albertslund;6;165
2021-03-06;Høje Tåstrup;10;169
2021-03-06;Lyngby-Taarbæk;4;173
2021-03-06;Rødovre;3;175
2021-03-06;Tårnby;1;185
2021-03-06;Furesø;1;190
2021-03-06;Allerød;1;201
2021-03-06;Fredensborg;4;210
2021-03-06;Helsingør;2;217
2021-03-06;Hillerød;4;219
2021-03-06;Hørsholm;1;223
2021-03-06;Rudersdal;1;230
2021-03-06;Egedal;2;240
2021-03-06;Frederikssund;12;250
2021-03-06;Greve;37;253
2021-03-06;Køge;54;259
2021-03-06;Halsnæs;1;260
2021-03-06;Roskilde;207;265
2021-03-06;Solrød;36;269
2021-03-06;Gribskov;1;270
2021-03-06;Odsherred;36;306
2021-03-06;Holbæk;65;316
2021-03-06;Faxe;54;320
2021-03-06;Kalundborg;72;326
2021-03-06;Ringsted;64;329
2021-03-06;Slagelse;204;330
2021-03-06;Stevns;19;336
2021-03-06;Sorø;67;340
2021-03-06;Lejre;35;350
2021-03-06;Lolland;37;360
2021-03-06;Næstved;198;370
2021-03-06;Guldborgsund;39;376
2021-03-06;Vordingborg;69;390
2021-03-06;Bornholm;1;400
2021-03-06;Middelfart;8;410
2021-03-06;Faaborg-Midtfyn;2;430
2021-03-06;Nyborg;2;450
2021-03-06;Odense;5;461
2021-03-06;Svendborg;3;479
2021-03-06;Nordfyn;1;480
2021-03-06;Haderslev;5;510
2021-03-06;Sønderborg;1;540
2021-03-06;Tønder;2;550
2021-03-06;Esbjerg;151;561
2021-03-06;Varde;19;573
2021-03-06;Vejen;52;575
2021-03-06;Aabenraa;4;580
2021-03-06;Fredericia;25;607
2021-03-06;Horsens;13;615
2021-03-06;Kolding;30;621
2021-03-06;Vejle;21;630
2021-03-06;Herning;81;657
2021-03-06;Holstebro;9;661
2021-03-06;Lemvig;8;665
2021-03-06;Struer;150;671
2021-03-06;Syddjurs;152;706
2021-03-06;Norddjurs;7;707
2021-03-06;Favrskov;129;710
2021-03-06;Odder;166;727
2021-03-06;Randers;7;730
2021-03-06;Silkeborg;11;740
2021-03-06;Skanderborg;138;746
2021-03-06;Århus;298;751
2021-03-06;Ikast-Brande;167;756
2021-03-06;Ringkøbing-Skjern;11;760
2021-03-06;Hedensted;164;766
2021-03-06;Morsø;77;773
2021-03-06;Skive;10;779
2021-03-06;Thisted;3;787
2021-03-06;Viborg;10;791
2021-03-06;Brønderslev;8;810
2021-03-06;Frederikshavn;2;813
2021-03-06;Vesthimmerland;8;820
2021-03-06;Rebild;13;840
2021-03-06;Mariagerfjord;199;846
2021-03-06;Jammerbugt;3;849
2021-03-06;Aalborg;382;851
2021-03-06;Hjørring;7;860
2021-03-07;København;58;101
2021-03-07;Frederiksberg;11;147
2021-03-07;Ballerup;16;151
2021-03-07;Brøndby;4;153
2021-03-07;Dragør;1;155
2021-03-07;Gentofte;7;157
2021-03-07;Gladsaxe;11;159
2021-03-07;Glostrup;8;161
2021-03-07;Herlev;1;163
2021-03-07;Albertslund;6;165
2021-03-07;Hvidovre;7;167
2021-03-07;Høje Tåstrup;27;169
2021-03-07;Lyngby-Taarbæk;4;173
2021-03-07;Rødovre;10;175
2021-03-07;Ishøj;2;183
2021-03-07;Tårnby;3;185
2021-03-07;Vallensbæk;5;187
2021-03-07;Furesø;12;190
2021-03-07;Allerød;8;201
2021-03-07;Fredensborg;4;210
2021-03-07;Helsingør;7;217
2021-03-07;Hillerød;13;219
2021-03-07;Hørsholm;9;223
2021-03-07;Rudersdal;13;230
2021-03-07;Egedal;19;240
2021-03-07;Frederikssund;32;250
2021-03-07;Greve;61;253
2021-03-07;Køge;66;259
2021-03-07;Halsnæs;16;260
2021-03-07;Roskilde;224;265
2021-03-07;Solrød;50;269
2021-03-07;Gribskov;5;270
2021-03-07;Odsherred;95;306
2021-03-07;Holbæk;164;316
