"Første vacc. dato","kommunenavn","Antal første vacc.","c_kom_num"
2021-02-05,Morsø,80,773
2021-02-05,Skive,2,779
2021-02-05,Thisted,5,787
2021-02-05,Viborg,12,791
2021-02-05,Brønderslev,15,810
2021-02-05,Frederikshavn,3,813
2021-02-05,Vesthimmerland,5,820
2021-02-05,Rebild,23,840
2021-02-05,Mariagerfjord,221,846
2021-02-05,Jammerbugt,5,849
2021-02-05,Aalborg,429,851
2021-02-05,Hjørring,8,860
2021-02-06,København,36,101
2021-02-06,Frederiksberg,10,147
2021-02-06,Ballerup,5,151
2021-02-06,Brøndby,8,153
2021-02-06,Dragør,1,155
2021-02-06,Gentofte,2,157
2021-02-06,Gladsaxe,22,159
2021-02-06,Glostrup,24,161
2021-02-06,Herlev,9,163
2021-02-06,Albertslund,7,165
2021-02-06,Hvidovre,18,167
2021-02-06,Høje Tåstrup,46,169
2021-02-06,Lyngby-Taarbæk,2,173
2021-02-06,Rødovre,5,175
2021-02-06,Ishøj,4,183
2021-02-06,Vallensbæk,2,187
2021-02-06,Furesø,15,190
2021-02-06,Allerød,2,201
2021-02-06,Fredensborg,5,210
2021-02-06,Helsingør,38,217
2021-02-06,Hillerød,16,219
2021-02-06,Hørsholm,4,223
2021-02-06,Rudersdal,5,230
2021-02-06,Egedal,6,240
2021-02-06,Frederikssund,21,250
2021-02-06,Greve,8,253
2021-02-06,Køge,9,259
2021-02-06,Halsnæs,6,260
2021-02-06,Roskilde,33,265
2021-02-06,Solrød,3,269
2021-02-06,Gribskov,16,270
2021-02-06,Odsherred,4,306
2021-02-06,Holbæk,12,316
2021-02-06,Faxe,8,320
2021-02-06,Kalundborg,7,326
2021-02-06,Ringsted,8,329
2021-02-06,Slagelse,13,330
2021-02-06,Stevns,4,336
2021-02-06,Sorø,2,340
2021-02-06,Lejre,5,350
2021-02-06,Lolland,50,360
2021-02-06,Næstved,11,370
2021-02-06,Guldborgsund,34,376
2021-02-06,Vordingborg,21,390
2021-02-06,Assens,2,420
2021-02-06,Faaborg-Midtfyn,5,430
2021-02-06,Kerteminde,1,440
2021-02-06,Odense,20,461
2021-02-06,Svendborg,2,479
2021-02-06,Haderslev,2,510
2021-02-06,Billund,4,530
2021-02-06,Tønder,3,550
2021-02-06,Esbjerg,20,561
2021-02-06,Fanø,1,563
2021-02-06,Varde,3,573
2021-02-06,Vejen,2,575
2021-02-06,Aabenraa,2,580
2021-02-06,Fredericia,1,607
2021-02-06,Kolding,3,621
2021-02-06,Vejle,1,630
2021-02-06,Syddjurs,2,706
2021-02-06,Randers,1,730
2021-02-06,Skanderborg,1,746
2021-02-06,Århus,14,751
2021-02-06,Hedensted,1,766
2021-02-06,Morsø,5,773
2021-02-06,Brønderslev,4,810
2021-02-06,Frederikshavn,348,813
2021-02-06,Rebild,1,840
2021-02-06,Mariagerfjord,5,846
2021-02-06,Jammerbugt,1,849
2021-02-06,Hjørring,4,860
2021-02-07,København,9,101
2021-02-07,Frederiksberg,1,147
2021-02-07,Ballerup,2,151
2021-02-07,Brøndby,1,153
2021-02-07,Gentofte,1,157
2021-02-07,Gladsaxe,3,159
2021-02-07,Glostrup,4,161
2021-02-07,Albertslund,4,165
2021-02-07,Hvidovre,2,167
2021-02-07,Høje Tåstrup,20,169
2021-02-07,Lyngby-Taarbæk,2,173
2021-02-07,Rødovre,7,175
2021-02-07,Ishøj,2,183
2021-02-07,Tårnby,2,185
2021-02-07,Vallensbæk,3,187
2021-02-07,Furesø,3,190
2021-02-07,Helsingør,6,217
2021-02-07,Hillerød,1,219
2021-02-07,Hørsholm,1,223
2021-02-07,Rudersdal,3,230
2021-02-07,Egedal,2,240
2021-02-07,Frederikssund,14,250
2021-02-07,Greve,39,253
2021-02-07,Køge,38,259
2021-02-07,Halsnæs,6,260
2021-02-07,Roskilde,108,265
2021-02-07,Solrød,24,269
2021-02-07,Gribskov,4,270
2021-02-07,Odsherred,61,306
2021-02-07,Holbæk,78,316
2021-02-07,Faxe,22,320
2021-02-07,Kalundborg,42,326
2021-02-07,Ringsted,45,329
2021-02-07,Slagelse,50,330
2021-02-07,Stevns,24,336
2021-02-07,Sorø,33,340
2021-02-07,Lejre,52,350
2021-02-07,Lolland,70,360
2021-02-07,Næstved,87,370
2021-02-07,Guldborgsund,111,376
2021-02-07,Vordingborg,75,390
2021-02-07,Middelfart,6,410
2021-02-07,Assens,1,420
2021-02-07,Faaborg-Midtfyn,4,430
2021-02-07,Kerteminde,2,440
2021-02-07,Nyborg,3,450
2021-02-07,Odense,25,461
2021-02-07,Svendborg,15,479
2021-02-07,Nordfyn,3,480
2021-02-07,Haderslev,13,510
2021-02-07,Esbjerg,3,561
2021-02-07,Fanø,1,563
2021-02-07,Vejen,2,575
2021-02-07,Fredericia,6,607
2021-02-07,Kolding,13,621
2021-02-07,Vejle,5,630
2021-02-07,Herning,1,657
2021-02-07,Struer,2,671
2021-02-07,Norddjurs,2,707
2021-02-07,Randers,1,730
2021-02-07,Århus,9,751
2021-02-07,Ringkøbing-Skjern,1,760
2021-02-07,Morsø,9,773
2021-02-07,Thisted,48,787
2021-02-07,Brønderslev,16,810
2021-02-07,Frederikshavn,27,813
2021-02-07,Vesthimmerland,2,820
2021-02-07,Mariagerfjord,1,846
2021-02-07,Jammerbugt,170,849
2021-02-07,Aalborg,20,851
2021-02-07,Hjørring,430,860
2021-02-08,København,172,101
2021-02-08,Frederiksberg,93,147
2021-02-08,Ballerup,26,151
2021-02-08,Brøndby,30,153
2021-02-08,Dragør,20,155
2021-02-08,Gentofte,60,157
2021-02-08,Gladsaxe,60,159
2021-02-08,Glostrup,7,161
2021-02-08,Herlev,26,163
2021-02-08,Albertslund,16,165
2021-02-08,Hvidovre,18,167
2021-02-08,Høje Tåstrup,26,169
2021-02-08,Lyngby-Taarbæk,76,173
2021-02-08,Rødovre,31,175
2021-02-08,Ishøj,9,183
2021-02-08,Tårnby,18,185
2021-02-08,Vallensbæk,17,187
2021-02-08,Furesø,19,190
2021-02-08,Allerød,25,201
2021-02-08,Fredensborg,17,210
2021-02-08,Helsingør,26,217
2021-02-08,Hillerød,54,219
2021-02-08,Hørsholm,25,223
2021-02-08,Rudersdal,39,230
2021-02-08,Egedal,8,240
2021-02-08,Frederikssund,23,250
2021-02-08,Køge,1,259
2021-02-08,Halsnæs,8,260
2021-02-08,Roskilde,4,265
2021-02-08,Gribskov,16,270
2021-02-08,Odsherred,12,306
2021-02-08,Holbæk,17,316
2021-02-08,Faxe,4,320
2021-02-08,Kalundborg,6,326
2021-02-08,Ringsted,3,329
2021-02-08,Slagelse,8,330
2021-02-08,Stevns,1,336
2021-02-08,Sorø,6,340
2021-02-08,Lejre,2,350
2021-02-08,Lolland,29,360
2021-02-08,Guldborgsund,25,376
2021-02-08,Vordingborg,14,390
2021-02-08,Bornholm,45,400
2021-02-08,Middelfart,16,410
2021-02-08,Assens,16,420
2021-02-08,Faaborg-Midtfyn,14,430
2021-02-08,Kerteminde,15,440
2021-02-08,Nyborg,13,450
2021-02-08,Odense,104,461
2021-02-08,Svendborg,33,479
2021-02-08,Nordfyn,26,480
2021-02-08,Langeland,6,482
2021-02-08,Haderslev,7,510
2021-02-08,Billund,5,530
2021-02-08,Sønderborg,5,540
2021-02-08,Tønder,1,550
2021-02-08,Esbjerg,87,561
2021-02-08,Fanø,6,563
2021-02-08,Varde,20,573
2021-02-08,Vejen,23,575
2021-02-08,Aabenraa,2,580
2021-02-08,Fredericia,23,607
2021-02-08,Horsens,9,615
2021-02-08,Kolding,78,621
2021-02-08,Vejle,84,630
2021-02-08,Herning,1,657
2021-02-08,Holstebro,1,661
2021-02-08,Lemvig,8,665
2021-02-08,Struer,2,671
2021-02-08,Syddjurs,13,706
2021-02-08,Norddjurs,24,707
2021-02-08,Favrskov,6,710
2021-02-08,Odder,30,727
2021-02-08,Randers,21,730
2021-02-08,Silkeborg,4,740
2021-02-08,Samsø,1,741
2021-02-08,Skanderborg,9,746
2021-02-08,Århus,65,751
2021-02-08,Ringkøbing-Skjern,15,760
2021-02-08,Hedensted,9,766
2021-02-08,Morsø,8,773
2021-02-08,Skive,11,779
2021-02-08,Thisted,270,787
2021-02-08,Viborg,4,791
2021-02-08,Brønderslev,4,810
2021-02-08,Frederikshavn,20,813
2021-02-08,Vesthimmerland,189,820
2021-02-08,Rebild,15,840
2021-02-08,Mariagerfjord,9,846
2021-02-08,Jammerbugt,5,849
2021-02-08,Aalborg,38,851
2021-02-08,Hjørring,23,860
2021-02-09,København,425,101
2021-02-09,Frederiksberg,67,147
2021-02-09,Ballerup,34,151
2021-02-09,Brøndby,31,153
2021-02-09,Dragør,11,155
2021-02-09,Gentofte,107,157
2021-02-09,Gladsaxe,47,159
2021-02-09,Glostrup,34,161
2021-02-09,Herlev,26,163
2021-02-09,Albertslund,11,165
2021-02-09,Hvidovre,25,167
2021-02-09,Høje Tåstrup,40,169
2021-02-09,Lyngby-Taarbæk,91,173
2021-02-09,Rødovre,53,175
2021-02-09,Ishøj,6,183
2021-02-09,Tårnby,25,185
2021-02-09,Vallensbæk,6,187
2021-02-09,Furesø,31,190
2021-02-09,Allerød,22,201
2021-02-09,Fredensborg,40,210
2021-02-09,Helsingør,85,217
2021-02-09,Hillerød,25,219
2021-02-09,Hørsholm,42,223
2021-02-09,Rudersdal,95,230
2021-02-09,Egedal,25,240
2021-02-09,Frederikssund,58,250
2021-02-09,Greve,24,253
2021-02-09,Køge,38,259
2021-02-09,Halsnæs,20,260
2021-02-09,Roskilde,61,265
2021-02-09,Solrød,16,269
2021-02-09,Gribskov,25,270
2021-02-09,Odsherred,37,306
2021-02-09,Holbæk,64,316
2021-02-09,Faxe,8,320
2021-02-09,Kalundborg,36,326
2021-02-09,Ringsted,9,329
2021-02-09,Slagelse,77,330
2021-02-09,Stevns,10,336
2021-02-09,Sorø,21,340
2021-02-09,Lejre,18,350
2021-02-09,Lolland,90,360
2021-02-09,Næstved,13,370
2021-02-09,Guldborgsund,27,376
2021-02-09,Vordingborg,8,390
2021-02-09,Middelfart,46,410
2021-02-09,Assens,32,420
2021-02-09,Faaborg-Midtfyn,60,430
2021-02-09,Kerteminde,22,440
2021-02-09,Nyborg,28,450
2021-02-09,Odense,159,461
2021-02-09,Svendborg,52,479
2021-02-09,Nordfyn,33,480
2021-02-09,Langeland,7,482
2021-02-09,Haderslev,31,510
2021-02-09,Billund,26,530
2021-02-09,Sønderborg,38,540
2021-02-09,Tønder,31,550
2021-02-09,Esbjerg,86,561
2021-02-09,Fanø,3,563
2021-02-09,Varde,27,573
2021-02-09,Vejen,34,575
2021-02-09,Aabenraa,26,580
2021-02-09,Fredericia,18,607
2021-02-09,Horsens,32,615
2021-02-09,Kolding,62,621
2021-02-09,Vejle,88,630
2021-02-09,Herning,9,657
2021-02-09,Holstebro,26,661
2021-02-09,Lemvig,4,665
2021-02-09,Struer,16,671
2021-02-09,Syddjurs,20,706
2021-02-09,Norddjurs,15,707
2021-02-09,Favrskov,24,710
2021-02-09,Odder,5,727
2021-02-09,Randers,26,730
2021-02-09,Silkeborg,17,740
2021-02-09,Skanderborg,24,746
2021-02-09,Århus,202,751
2021-02-09,Ikast-Brande,3,756
2021-02-09,Ringkøbing-Skjern,5,760
2021-02-09,Hedensted,14,766
2021-02-09,Morsø,1,773
2021-02-09,Skive,12,779
2021-02-09,Thisted,2,787
2021-02-09,Viborg,58,791
2021-02-09,Brønderslev,15,810
2021-02-09,Frederikshavn,4,813
2021-02-09,Vesthimmerland,5,820
2021-02-09,Mariagerfjord,3,846
2021-02-09,Jammerbugt,3,849
2021-02-09,Aalborg,26,851
2021-02-09,Hjørring,6,860
2021-02-10,København,280,101
2021-02-10,Frederiksberg,50,147
2021-02-10,Ballerup,7,151
2021-02-10,Brøndby,4,153
2021-02-10,Dragør,1,155
2021-02-10,Gentofte,20,157
2021-02-10,Gladsaxe,10,159
2021-02-10,Glostrup,2,161
2021-02-10,Herlev,3,163
2021-02-10,Albertslund,3,165
2021-02-10,Hvidovre,8,167
2021-02-10,Høje Tåstrup,9,169
2021-02-10,Lyngby-Taarbæk,17,173
2021-02-10,Rødovre,4,175
2021-02-10,Ishøj,2,183
2021-02-10,Tårnby,12,185
2021-02-10,Vallensbæk,2,187
2021-02-10,Furesø,6,190
2021-02-10,Allerød,3,201
2021-02-10,Fredensborg,9,210
2021-02-10,Helsingør,5,217
2021-02-10,Hillerød,2,219
2021-02-10,Hørsholm,6,223
2021-02-10,Rudersdal,14,230
2021-02-10,Egedal,4,240
2021-02-10,Frederikssund,6,250
2021-02-10,Greve,25,253
2021-02-10,Køge,41,259
2021-02-10,Halsnæs,4,260
2021-02-10,Roskilde,76,265
2021-02-10,Solrød,13,269
2021-02-10,Gribskov,3,270
2021-02-10,Odsherred,36,306
2021-02-10,Holbæk,67,316
2021-02-10,Faxe,29,320
2021-02-10,Kalundborg,148,326
2021-02-10,Ringsted,34,329
2021-02-10,Slagelse,130,330
2021-02-10,Stevns,17,336
2021-02-10,Sorø,23,340
2021-02-10,Lejre,20,350
2021-02-10,Lolland,2,360
2021-02-10,Næstved,194,370
2021-02-10,Guldborgsund,38,376
2021-02-10,Vordingborg,38,390
2021-02-10,Bornholm,3,400
2021-02-10,Middelfart,63,410
2021-02-10,Assens,31,420
2021-02-10,Faaborg-Midtfyn,25,430
2021-02-10,Kerteminde,9,440
2021-02-10,Nyborg,17,450
2021-02-10,Odense,261,461
2021-02-10,Svendborg,101,479
2021-02-10,Nordfyn,15,480
2021-02-10,Langeland,1,482
2021-02-10,Ærø,1,492
2021-02-10,Haderslev,4,510
2021-02-10,Billund,6,530
2021-02-10,Sønderborg,60,540
2021-02-10,Esbjerg,14,561
2021-02-10,Varde,8,573
2021-02-10,Vejen,4,575
2021-02-10,Aabenraa,48,580
2021-02-10,Fredericia,77,607
2021-02-10,Horsens,34,615
2021-02-10,Kolding,27,621
2021-02-10,Vejle,237,630
2021-02-10,Herning,110,657
2021-02-10,Holstebro,83,661
2021-02-10,Lemvig,5,665
2021-02-10,Struer,5,671
2021-02-10,Syddjurs,9,706
2021-02-10,Norddjurs,2,707
2021-02-10,Favrskov,5,710
2021-02-10,Odder,2,727
2021-02-10,Randers,77,730
2021-02-10,Silkeborg,96,740
2021-02-10,Samsø,2,741
2021-02-10,Skanderborg,26,746
2021-02-10,Århus,179,751
2021-02-10,Ikast-Brande,20,756
2021-02-10,Ringkøbing-Skjern,24,760
2021-02-10,Hedensted,35,766
2021-02-10,Skive,3,779
2021-02-10,Viborg,71,791
2021-02-10,Brønderslev,5,810
2021-02-10,Frederikshavn,2,813
2021-02-10,Rebild,2,840
2021-02-10,Mariagerfjord,5,846
2021-02-10,Jammerbugt,2,849
2021-02-10,Aalborg,37,851
2021-02-11,København,503,101
2021-02-11,Frederiksberg,78,147
2021-02-11,Ballerup,44,151
2021-02-11,Brøndby,66,153
2021-02-11,Dragør,13,155
2021-02-11,Gentofte,42,157
2021-02-11,Gladsaxe,45,159
2021-02-11,Glostrup,57,161
2021-02-11,Herlev,19,163
2021-02-11,Albertslund,36,165
2021-02-11,Hvidovre,37,167
2021-02-11,Høje Tåstrup,56,169
2021-02-11,Lyngby-Taarbæk,56,173
2021-02-11,Rødovre,33,175
2021-02-11,Ishøj,27,183
2021-02-11,Tårnby,35,185
2021-02-11,Vallensbæk,26,187
2021-02-11,Furesø,34,190
2021-02-11,Allerød,21,201
2021-02-11,Fredensborg,25,210
2021-02-11,Helsingør,28,217
2021-02-11,Hillerød,48,219
2021-02-11,Hørsholm,8,223
2021-02-11,Rudersdal,36,230
2021-02-11,Egedal,35,240
2021-02-11,Frederikssund,41,250
2021-02-11,Greve,73,253
2021-02-11,Køge,126,259
2021-02-11,Halsnæs,22,260
2021-02-11,Roskilde,268,265
2021-02-11,Solrød,38,269
2021-02-11,Gribskov,32,270
2021-02-11,Odsherred,92,306
2021-02-11,Holbæk,234,316
2021-02-11,Faxe,67,320
2021-02-11,Kalundborg,152,326
2021-02-11,Ringsted,51,329
2021-02-11,Slagelse,53,330
2021-02-11,Stevns,52,336
2021-02-11,Sorø,36,340
2021-02-11,Lejre,109,350
2021-02-11,Lolland,67,360
2021-02-11,Næstved,186,370
2021-02-11,Guldborgsund,128,376
2021-02-11,Vordingborg,66,390
2021-02-11,Bornholm,43,400
2021-02-11,Middelfart,77,410
2021-02-11,Assens,28,420
2021-02-11,Faaborg-Midtfyn,77,430
2021-02-11,Kerteminde,39,440
2021-02-11,Nyborg,38,450
2021-02-11,Odense,269,461
2021-02-11,Svendborg,32,479
2021-02-11,Nordfyn,26,480
2021-02-11,Langeland,23,482
2021-02-11,Haderslev,62,510
2021-02-11,Billund,12,530
2021-02-11,Sønderborg,34,540
2021-02-11,Tønder,28,550
2021-02-11,Esbjerg,230,561
2021-02-11,Fanø,1,563
2021-02-11,Varde,27,573
2021-02-11,Vejen,18,575
2021-02-11,Aabenraa,2,580
2021-02-11,Fredericia,43,607
2021-02-11,Horsens,29,615
2021-02-11,Kolding,102,621
2021-02-11,Vejle,68,630
2021-02-11,Herning,62,657
2021-02-11,Holstebro,97,661
2021-02-11,Lemvig,7,665
2021-02-11,Struer,7,671
2021-02-11,Syddjurs,3,706
2021-02-11,Favrskov,18,710
2021-02-11,Odder,3,727
2021-02-11,Randers,70,730
2021-02-11,Silkeborg,78,740
2021-02-11,Samsø,1,741
2021-02-11,Skanderborg,3,746
2021-02-11,Århus,136,751
2021-02-11,Ikast-Brande,8,756
2021-02-11,Ringkøbing-Skjern,22,760
2021-02-11,Hedensted,6,766
2021-02-11,Morsø,1,773
2021-02-11,Skive,5,779
2021-02-11,Viborg,76,791
2021-02-11,Brønderslev,36,810
2021-02-11,Frederikshavn,38,813
2021-02-11,Vesthimmerland,16,820
2021-02-11,Læsø,67,825
2021-02-11,Rebild,13,840
2021-02-11,Mariagerfjord,8,846
2021-02-11,Jammerbugt,23,849
2021-02-11,Aalborg,153,851
2021-02-11,Hjørring,106,860
2021-02-12,København,293,101
2021-02-12,Frederiksberg,45,147
2021-02-12,Ballerup,53,151
2021-02-12,Brøndby,34,153
2021-02-12,Dragør,13,155
2021-02-12,Gentofte,26,157
2021-02-12,Gladsaxe,49,159
2021-02-12,Glostrup,27,161
2021-02-12,Herlev,31,163
2021-02-12,Albertslund,20,165
2021-02-12,Hvidovre,36,167
2021-02-12,Høje Tåstrup,58,169
2021-02-12,Lyngby-Taarbæk,38,173
2021-02-12,Rødovre,19,175
2021-02-12,Ishøj,23,183
2021-02-12,Tårnby,35,185
2021-02-12,Vallensbæk,16,187
2021-02-12,Furesø,47,190
2021-02-12,Allerød,26,201
2021-02-12,Fredensborg,35,210
2021-02-12,Helsingør,73,217
2021-02-12,Hillerød,89,219
2021-02-12,Hørsholm,10,223
2021-02-12,Rudersdal,37,230
2021-02-12,Egedal,35,240
2021-02-12,Frederikssund,63,250
2021-02-12,Greve,106,253
2021-02-12,Køge,149,259
2021-02-12,Halsnæs,73,260
2021-02-12,Roskilde,354,265
2021-02-12,Solrød,46,269
2021-02-12,Gribskov,45,270
2021-02-12,Odsherred,115,306
2021-02-12,Holbæk,245,316
2021-02-12,Faxe,87,320
2021-02-12,Kalundborg,236,326
2021-02-12,Ringsted,89,329
2021-02-12,Slagelse,359,330
2021-02-12,Stevns,44,336
2021-02-12,Sorø,117,340
2021-02-12,Lejre,100,350
2021-02-12,Lolland,196,360
2021-02-12,Næstved,228,370
2021-02-12,Guldborgsund,196,376
2021-02-12,Vordingborg,140,390
2021-02-12,Bornholm,113,400
2021-02-12,Middelfart,28,410
2021-02-12,Assens,70,420
2021-02-12,Faaborg-Midtfyn,93,430
2021-02-12,Kerteminde,31,440
2021-02-12,Nyborg,59,450
2021-02-12,Odense,312,461
2021-02-12,Svendborg,200,479
2021-02-12,Nordfyn,23,480
2021-02-12,Langeland,32,482
2021-02-12,Ærø,3,492
2021-02-12,Haderslev,15,510
2021-02-12,Billund,31,530
2021-02-12,Sønderborg,4,540
2021-02-12,Tønder,11,550
2021-02-12,Esbjerg,348,561
2021-02-12,Fanø,3,563
2021-02-12,Varde,119,573
2021-02-12,Vejen,77,575
2021-02-12,Aabenraa,5,580
2021-02-12,Fredericia,50,607
2021-02-12,Horsens,329,615
2021-02-12,Kolding,27,621
2021-02-12,Vejle,346,630
2021-02-12,Herning,142,657
2021-02-12,Holstebro,109,661
2021-02-12,Lemvig,234,665
2021-02-12,Struer,131,671
2021-02-12,Syddjurs,197,706
2021-02-12,Norddjurs,32,707
2021-02-12,Favrskov,203,710
2021-02-12,Odder,151,727
2021-02-12,Randers,196,730
2021-02-12,Silkeborg,392,740
2021-02-12,Skanderborg,193,746
2021-02-12,Århus,723,751
2021-02-12,Ikast-Brande,213,756
2021-02-12,Ringkøbing-Skjern,421,760
2021-02-12,Hedensted,257,766
2021-02-12,Morsø,20,773
2021-02-12,Skive,319,779
2021-02-12,Thisted,98,787
2021-02-12,Viborg,376,791
2021-02-12,Brønderslev,84,810
2021-02-12,Frederikshavn,72,813
2021-02-12,Vesthimmerland,37,820
2021-02-12,Læsø,1,825
2021-02-12,Rebild,76,840
2021-02-12,Mariagerfjord,63,846
2021-02-12,Jammerbugt,47,849
2021-02-12,Aalborg,642,851
2021-02-12,Hjørring,129,860
2021-02-13,København,3,101
2021-02-13,Frederiksberg,2,147
2021-02-13,Ballerup,1,151
2021-02-13,Brøndby,2,153
2021-02-13,Glostrup,1,161
2021-02-13,Albertslund,1,165
2021-02-13,Hvidovre,3,167
2021-02-13,Høje Tåstrup,8,169
2021-02-13,Lyngby-Taarbæk,4,173
2021-02-13,Rødovre,2,175
2021-02-13,Allerød,2,201
2021-02-13,Fredensborg,3,210
2021-02-13,Helsingør,1,217
2021-02-13,Hillerød,2,219
2021-02-13,Hørsholm,1,223
2021-02-13,Rudersdal,1,230
2021-02-13,Frederikssund,8,250
2021-02-13,Greve,73,253
2021-02-13,Køge,122,259
2021-02-13,Halsnæs,3,260
2021-02-13,Roskilde,332,265
2021-02-13,Solrød,57,269
2021-02-13,Odsherred,98,306
2021-02-13,Holbæk,196,316
2021-02-13,Faxe,91,320
2021-02-13,Kalundborg,182,326
2021-02-13,Ringsted,122,329
2021-02-13,Slagelse,356,330
2021-02-13,Stevns,39,336
2021-02-13,Sorø,163,340
2021-02-13,Lejre,67,350
2021-02-13,Lolland,139,360
2021-02-13,Næstved,337,370
2021-02-13,Guldborgsund,186,376
2021-02-13,Vordingborg,146,390
2021-02-13,Middelfart,39,410
2021-02-13,Assens,35,420
2021-02-13,Faaborg-Midtfyn,52,430
2021-02-13,Kerteminde,9,440
2021-02-13,Nyborg,36,450
2021-02-13,Odense,120,461
2021-02-13,Svendborg,42,479
2021-02-13,Nordfyn,21,480
2021-02-13,Langeland,2,482
2021-02-13,Haderslev,13,510
2021-02-13,Billund,9,530
2021-02-13,Sønderborg,139,540
2021-02-13,Tønder,21,550
2021-02-13,Esbjerg,250,561
2021-02-13,Varde,40,573
2021-02-13,Vejen,91,575
2021-02-13,Aabenraa,36,580
2021-02-13,Fredericia,54,607
2021-02-13,Horsens,298,615
2021-02-13,Kolding,46,621
2021-02-13,Vejle,77,630
2021-02-13,Herning,217,657
2021-02-13,Holstebro,14,661
2021-02-13,Lemvig,6,665
2021-02-13,Struer,167,671
2021-02-13,Syddjurs,159,706
2021-02-13,Norddjurs,10,707
2021-02-13,Favrskov,146,710
2021-02-13,Odder,232,727
2021-02-13,Randers,16,730
2021-02-13,Silkeborg,15,740
2021-02-13,Skanderborg,181,746
2021-02-13,Århus,693,751
2021-02-13,Ikast-Brande,186,756
2021-02-13,Ringkøbing-Skjern,59,760
2021-02-13,Hedensted,246,766
2021-02-13,Skive,4,779
2021-02-13,Thisted,2,787
2021-02-13,Viborg,12,791
2021-02-13,Aalborg,4,851
2021-02-14,København,22,101
2021-02-14,Frederiksberg,9,147
2021-02-14,Ballerup,12,151
2021-02-14,Brøndby,4,153
2021-02-14,Dragør,1,155
2021-02-14,Gentofte,7,157
2021-02-14,Gladsaxe,9,159
2021-02-14,Glostrup,3,161
2021-02-14,Herlev,1,163
2021-02-14,Albertslund,5,165
2021-02-14,Hvidovre,2,167
2021-02-14,Høje Tåstrup,28,169
2021-02-14,Lyngby-Taarbæk,2,173
2021-02-14,Rødovre,11,175
2021-02-14,Ishøj,1,183
2021-02-14,Tårnby,3,185
2021-02-14,Vallensbæk,2,187
2021-02-14,Furesø,11,190
2021-02-14,Allerød,11,201
2021-02-14,Fredensborg,2,210
2021-02-14,Helsingør,7,217
2021-02-14,Hillerød,14,219
2021-02-14,Hørsholm,10,223
2021-02-14,Rudersdal,13,230
2021-02-14,Egedal,22,240
2021-02-14,Frederikssund,36,250
2021-02-14,Greve,48,253
2021-02-14,Køge,93,259
2021-02-14,Halsnæs,15,260
2021-02-14,Roskilde,218,265
2021-02-14,Solrød,37,269
2021-02-14,Gribskov,7,270
2021-02-14,Odsherred,80,306
2021-02-14,Holbæk,199,316
2021-02-14,Faxe,88,320
2021-02-14,Kalundborg,134,326
2021-02-14,Ringsted,82,329
2021-02-14,Slagelse,213,330
2021-02-14,Stevns,33,336
2021-02-14,Sorø,89,340
2021-02-14,Lejre,78,350
2021-02-14,Lolland,57,360
2021-02-14,Næstved,217,370
2021-02-14,Guldborgsund,99,376
2021-02-14,Vordingborg,76,390
2021-02-14,Middelfart,31,410
2021-02-14,Assens,70,420
2021-02-14,Faaborg-Midtfyn,73,430
2021-02-14,Kerteminde,28,440
2021-02-14,Nyborg,51,450
2021-02-14,Odense,300,461
2021-02-14,Svendborg,65,479
2021-02-14,Nordfyn,34,480
2021-02-14,Langeland,22,482
2021-02-14,Haderslev,46,510
2021-02-14,Billund,17,530
2021-02-14,Sønderborg,107,540
2021-02-14,Tønder,96,550
2021-02-14,Esbjerg,394,561
2021-02-14,Fanø,2,563
2021-02-14,Varde,182,573
2021-02-14,Vejen,208,575
2021-02-14,Aabenraa,199,580
2021-02-14,Fredericia,63,607
2021-02-14,Horsens,73,615
2021-02-14,Kolding,147,621
2021-02-14,Vejle,62,630
2021-02-14,Herning,11,657
2021-02-14,Lemvig,1,665
2021-02-14,Syddjurs,157,706
2021-02-14,Norddjurs,212,707
2021-02-14,Favrskov,97,710
2021-02-14,Odder,23,727
2021-02-14,Randers,29,730
2021-02-14,Silkeborg,11,740
2021-02-14,Skanderborg,219,746
2021-02-14,Århus,551,751
2021-02-14,Ikast-Brande,126,756
2021-02-14,Ringkøbing-Skjern,3,760
2021-02-14,Hedensted,133,766
2021-02-14,Morsø,43,773
2021-02-14,Skive,1,779
2021-02-14,Thisted,8,787
2021-02-14,Viborg,8,791
2021-02-14,Brønderslev,2,810
2021-02-14,Frederikshavn,1,813
2021-02-14,Vesthimmerland,35,820
2021-02-14,Rebild,8,840
2021-02-14,Mariagerfjord,156,846
2021-02-14,Jammerbugt,2,849
2021-02-14,Aalborg,9,851
2021-02-15,København,814,101
2021-02-15,Frederiksberg,249,147
2021-02-15,Ballerup,144,151
2021-02-15,Brøndby,84,153
2021-02-15,Dragør,67,155
2021-02-15,Gentofte,148,157
2021-02-15,Gladsaxe,100,159
