"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2021-10-28;16-19;Hovedstaden;21;28
2021-10-28;20-39;Hovedstaden;277;265
2021-10-28;40-64;Hovedstaden;107;78
2021-10-28;65-79;Hovedstaden;13;15
2021-10-28;80+;Hovedstaden;2;2
2021-10-28;6-11;Sjælland;1;0
2021-10-28;12-15;Sjælland;81;54
2021-10-28;16-19;Sjælland;9;13
2021-10-28;20-39;Sjælland;85;59
2021-10-28;40-64;Sjælland;47;28
2021-10-28;65-79;Sjælland;4;2
2021-10-28;80+;Sjælland;2;0
2021-10-29;12-15;Nordjylland;22;19
2021-10-29;16-19;Nordjylland;5;4
2021-10-29;20-39;Nordjylland;40;28
2021-10-29;40-64;Nordjylland;13;5
2021-10-29;65-79;Nordjylland;2;0
2021-10-29;12-15;Midtjylland;86;151
2021-10-29;16-19;Midtjylland;19;25
2021-10-29;20-39;Midtjylland;201;247
2021-10-29;40-64;Midtjylland;54;65
2021-10-29;65-79;Midtjylland;2;6
;;NA;0;2
2021-10-29;12-15;Syddanmark;109;104
2021-10-29;16-19;Syddanmark;9;16
2021-10-29;20-39;Syddanmark;173;160
2021-10-29;40-64;Syddanmark;63;52
2021-10-29;65-79;Syddanmark;4;3
;;NA;0;2
2021-10-29;12-15;Hovedstaden;132;110
2021-10-29;16-19;Hovedstaden;15;20
2021-10-29;20-39;Hovedstaden;281;275
2021-10-29;40-64;Hovedstaden;108;73
2021-10-29;65-79;Hovedstaden;8;6
2021-10-29;80+;Hovedstaden;1;3
2021-10-29;12-15;Sjælland;83;60
2021-10-29;16-19;Sjælland;10;9
2021-10-29;20-39;Sjælland;103;56
2021-10-29;40-64;Sjælland;43;34
2021-10-29;65-79;Sjælland;10;8
;;NA;0;1
2021-10-30;12-15;Nordjylland;58;25
2021-10-30;16-19;Nordjylland;7;2
2021-10-30;20-39;Nordjylland;74;36
2021-10-30;40-64;Nordjylland;25;7
2021-10-30;65-79;Nordjylland;3;1
;;NA;0;1
2021-10-30;12-15;Midtjylland;11;4
2021-10-30;16-19;Midtjylland;1;1
2021-10-30;20-39;Midtjylland;11;8
2021-10-30;40-64;Midtjylland;3;2
2021-10-30;65-79;Midtjylland;1;0
2021-10-30;12-15;Syddanmark;122;79
2021-10-30;16-19;Syddanmark;5;6
2021-10-30;20-39;Syddanmark;116;111
2021-10-30;40-64;Syddanmark;32;32
2021-10-30;65-79;Syddanmark;3;0
2021-10-30;12-15;Hovedstaden;128;165
2021-10-30;16-19;Hovedstaden;24;18
2021-10-30;20-39;Hovedstaden;157;205
2021-10-30;40-64;Hovedstaden;72;59
2021-10-30;65-79;Hovedstaden;3;4
2021-10-30;12-15;Sjælland;79;45
2021-10-30;16-19;Sjælland;9;10
2021-10-30;20-39;Sjælland;75;53
2021-10-30;40-64;Sjælland;28;17
2021-10-30;65-79;Sjælland;4;3
2021-10-31;12-15;Nordjylland;62;44
2021-10-31;16-19;Nordjylland;7;7
2021-10-31;20-39;Nordjylland;86;108
2021-10-31;40-64;Nordjylland;16;29
2021-10-31;65-79;Nordjylland;7;1
2021-10-31;80+;Nordjylland;1;0
2021-10-31;12-15;Midtjylland;5;12
2021-10-31;20-39;Midtjylland;7;4
2021-10-31;40-64;Midtjylland;3;1
2021-10-31;12-15;Syddanmark;93;78
2021-10-31;16-19;Syddanmark;9;18
2021-10-31;20-39;Syddanmark;98;77
2021-10-31;40-64;Syddanmark;27;39
2021-10-31;65-79;Syddanmark;1;3
2021-10-31;80+;Syddanmark;1;0
2021-10-31;12-15;Hovedstaden;14;8
2021-10-31;16-19;Hovedstaden;2;5
2021-10-31;20-39;Hovedstaden;13;27
2021-10-31;40-64;Hovedstaden;8;6
2021-10-31;12-15;Sjælland;70;44
2021-10-31;16-19;Sjælland;7;1
2021-10-31;20-39;Sjælland;57;25
2021-10-31;40-64;Sjælland;25;26
2021-10-31;65-79;Sjælland;3;1
2021-10-31;80+;Sjælland;1;0
2021-11-01;12-15;Nordjylland;62;19
2021-11-01;16-19;Nordjylland;11;9
2021-11-01;20-39;Nordjylland;71;59
2021-11-01;40-64;Nordjylland;21;14
2021-11-01;65-79;Nordjylland;3;0
;;NA;0;1
2021-11-01;12-15;Midtjylland;173;98
2021-11-01;16-19;Midtjylland;32;27
2021-11-01;20-39;Midtjylland;230;207
2021-11-01;40-64;Midtjylland;61;48
2021-11-01;65-79;Midtjylland;7;7
2021-11-01;80+;Midtjylland;2;2
2021-11-01;12-15;Syddanmark;58;35
2021-11-01;16-19;Syddanmark;13;9
2021-11-01;20-39;Syddanmark;110;93
2021-11-01;40-64;Syddanmark;40;39
2021-11-01;65-79;Syddanmark;7;2
2021-11-01;12-15;Hovedstaden;141;53
2021-11-01;16-19;Hovedstaden;25;22
2021-11-01;20-39;Hovedstaden;320;236
2021-11-01;40-64;Hovedstaden;102;76
2021-11-01;65-79;Hovedstaden;12;9
2021-11-01;80+;Hovedstaden;1;6
2021-11-01;12-15;Sjælland;82;39
2021-11-01;16-19;Sjælland;11;9
2021-11-01;20-39;Sjælland;82;40
2021-11-01;40-64;Sjælland;43;25
2021-11-01;65-79;Sjælland;5;2
2021-11-01;80+;Sjælland;1;2
2021-11-02;12-15;Nordjylland;52;27
2021-11-02;16-19;Nordjylland;8;7
2021-11-02;20-39;Nordjylland;65;61
2021-11-02;40-64;Nordjylland;14;15
2021-11-02;65-79;Nordjylland;2;6
2021-11-02;12-15;Midtjylland;151;95
2021-11-02;16-19;Midtjylland;26;28
2021-11-02;20-39;Midtjylland;245;171
2021-11-02;40-64;Midtjylland;67;48
2021-11-02;65-79;Midtjylland;8;1
2021-11-02;80+;Midtjylland;4;3
2021-11-02;12-15;Syddanmark;90;50
2021-11-02;16-19;Syddanmark;19;10
2021-11-02;20-39;Syddanmark;174;112
2021-11-02;40-64;Syddanmark;52;34
2021-11-02;65-79;Syddanmark;7;4
2021-11-02;80+;Syddanmark;3;0
2021-11-02;12-15;Hovedstaden;207;89
2021-11-02;16-19;Hovedstaden;42;34
2021-11-02;20-39;Hovedstaden;366;285
2021-11-02;40-64;Hovedstaden;121;133
2021-11-02;65-79;Hovedstaden;11;16
2021-11-02;80+;Hovedstaden;4;3
2021-11-02;12-15;Sjælland;60;38
2021-11-02;16-19;Sjælland;5;7
2021-11-02;20-39;Sjælland;94;40
2021-11-02;40-64;Sjælland;28;21
2021-11-02;65-79;Sjælland;4;1
;;NA;0;2
2021-11-03;12-15;Nordjylland;60;23
2021-11-03;16-19;Nordjylland;2;9
2021-11-03;20-39;Nordjylland;67;48
2021-11-03;40-64;Nordjylland;21;12
2021-11-03;65-79;Nordjylland;9;2
;;NA;0;1
2021-11-03;12-15;Midtjylland;203;82
2021-11-03;16-19;Midtjylland;28;21
2021-11-03;20-39;Midtjylland;262;177
2021-11-03;40-64;Midtjylland;91;59
2021-11-03;65-79;Midtjylland;6;2
2021-11-03;80+;Midtjylland;2;1
2021-11-03;12-15;Syddanmark;115;63
2021-11-03;16-19;Syddanmark;22;14
2021-11-03;20-39;Syddanmark;166;103
2021-11-03;40-64;Syddanmark;73;43
2021-11-03;65-79;Syddanmark;6;8
2021-11-03;80+;Syddanmark;1;0
2021-11-03;12-15;Hovedstaden;212;118
2021-11-03;16-19;Hovedstaden;33;37
2021-11-03;20-39;Hovedstaden;408;313
2021-11-03;40-64;Hovedstaden;128;75
2021-11-03;65-79;Hovedstaden;12;13
2021-11-03;80+;Hovedstaden;1;2
2021-11-03;12-15;Sjælland;75;33
2021-11-03;16-19;Sjælland;22;12
2021-11-03;20-39;Sjælland;145;120
2021-11-03;40-64;Sjælland;68;72
2021-11-03;65-79;Sjælland;10;10
2021-11-03;80+;Sjælland;1;1
2021-11-04;12-15;Nordjylland;50;22
2021-11-04;16-19;Nordjylland;11;4
2021-11-04;20-39;Nordjylland;81;62
2021-11-04;40-64;Nordjylland;24;14
2021-11-04;65-79;Nordjylland;1;5
2021-11-04;80+;Nordjylland;3;0
2021-11-04;12-15;Midtjylland;137;68
2021-11-04;16-19;Midtjylland;21;26
2021-11-04;20-39;Midtjylland;172;119
2021-11-04;40-64;Midtjylland;53;49
2021-11-04;65-79;Midtjylland;10;5
2021-11-04;80+;Midtjylland;1;1
2021-11-04;12-15;Syddanmark;119;41
2021-11-04;16-19;Syddanmark;23;12
2021-11-04;20-39;Syddanmark;167;108
2021-11-04;40-64;Syddanmark;62;42
2021-11-04;65-79;Syddanmark;9;6
2021-11-04;80+;Syddanmark;1;5
2021-11-04;12-15;Hovedstaden;178;111
2021-11-04;16-19;Hovedstaden;24;16
2021-11-04;20-39;Hovedstaden;289;245
2021-11-04;40-64;Hovedstaden;95;64
2021-11-04;65-79;Hovedstaden;10;11
2021-11-04;80+;Hovedstaden;4;4
2021-11-04;12-15;Sjælland;62;27
2021-11-04;16-19;Sjælland;13;8
2021-11-04;20-39;Sjælland;76;55
2021-11-04;40-64;Sjælland;30;21
2021-11-04;65-79;Sjælland;9;1
2021-11-04;80+;Sjælland;1;0
2021-11-05;12-15;Nordjylland;24;12
2021-11-05;16-19;Nordjylland;9;7
2021-11-05;20-39;Nordjylland;58;29
2021-11-05;40-64;Nordjylland;22;15
2021-11-05;65-79;Nordjylland;2;2
2021-11-05;12-15;Midtjylland;204;114
2021-11-05;16-19;Midtjylland;27;17
2021-11-05;20-39;Midtjylland;293;203
2021-11-05;40-64;Midtjylland;87;55
2021-11-05;65-79;Midtjylland;5;8
2021-11-05;80+;Midtjylland;3;2
2021-11-05;12-15;Syddanmark;122;56
2021-11-05;16-19;Syddanmark;18;15
2021-11-05;20-39;Syddanmark;226;130
2021-11-05;40-64;Syddanmark;87;52
2021-11-05;65-79;Syddanmark;10;1
2021-11-05;80+;Syddanmark;1;2
2021-11-05;6-11;Hovedstaden;1;0
2021-11-05;12-15;Hovedstaden;219;102
2021-11-05;16-19;Hovedstaden;22;23
2021-11-05;20-39;Hovedstaden;344;283
2021-11-05;40-64;Hovedstaden;126;116
2021-11-05;65-79;Hovedstaden;16;13
2021-11-05;80+;Hovedstaden;4;6
2021-11-05;12-15;Sjælland;87;47
2021-11-05;16-19;Sjælland;8;10
2021-11-05;20-39;Sjælland;116;65
2021-11-05;40-64;Sjælland;56;25
2021-11-05;65-79;Sjælland;6;1
2021-11-05;80+;Sjælland;2;1
2021-11-06;12-15;Nordjylland;42;13
2021-11-06;16-19;Nordjylland;9;6
2021-11-06;20-39;Nordjylland;42;26
2021-11-06;40-64;Nordjylland;10;7
2021-11-06;65-79;Nordjylland;3;1
2021-11-06;80+;Nordjylland;2;0
2021-11-06;12-15;Midtjylland;55;14
2021-11-06;16-19;Midtjylland;15;5
2021-11-06;20-39;Midtjylland;87;21
2021-11-06;40-64;Midtjylland;21;7
2021-11-06;65-79;Midtjylland;1;0
2021-11-06;12-15;Syddanmark;132;54
2021-11-06;16-19;Syddanmark;17;5
2021-11-06;20-39;Syddanmark;161;85
2021-11-06;40-64;Syddanmark;45;30
2021-11-06;65-79;Syddanmark;4;5
2021-11-06;80+;Syddanmark;1;0
2021-11-06;12-15;Hovedstaden;281;143
2021-11-06;16-19;Hovedstaden;35;26
2021-11-06;20-39;Hovedstaden;252;218
2021-11-06;40-64;Hovedstaden;89;59
2021-11-06;65-79;Hovedstaden;5;5
2021-11-06;12-15;Sjælland;92;36
2021-11-06;16-19;Sjælland;11;10
2021-11-06;20-39;Sjælland;96;45
2021-11-06;40-64;Sjælland;33;26
2021-11-06;65-79;Sjælland;3;0
2021-11-06;80+;Sjælland;2;0
2021-11-07;12-15;Nordjylland;76;40
2021-11-07;16-19;Nordjylland;10;10
2021-11-07;20-39;Nordjylland;92;79
2021-11-07;40-64;Nordjylland;33;26
2021-11-07;65-79;Nordjylland;4;1
2021-11-07;12-15;Midtjylland;7;4
2021-11-07;16-19;Midtjylland;4;1
2021-11-07;20-39;Midtjylland;9;2
2021-11-07;40-64;Midtjylland;1;1
2021-11-07;12-15;Syddanmark;112;36
2021-11-07;16-19;Syddanmark;18;8
2021-11-07;20-39;Syddanmark;118;55
2021-11-07;40-64;Syddanmark;39;20
2021-11-07;65-79;Syddanmark;4;0
2021-11-07;12-15;Hovedstaden;41;16
2021-11-07;16-19;Hovedstaden;4;3
2021-11-07;20-39;Hovedstaden;36;16
2021-11-07;40-64;Hovedstaden;10;9
2021-11-07;6-11;Sjælland;1;0
2021-11-07;12-15;Sjælland;102;36
2021-11-07;16-19;Sjælland;9;9
2021-11-07;20-39;Sjælland;108;41
2021-11-07;40-64;Sjælland;33;16
2021-11-07;65-79;Sjælland;2;0
2021-11-07;80+;Sjælland;1;0
2021-11-08;12-15;Nordjylland;32;9
2021-11-08;16-19;Nordjylland;5;2
2021-11-08;20-39;Nordjylland;54;46
2021-11-08;40-64;Nordjylland;14;6
;;NA;0;1
2021-11-08;12-15;Midtjylland;220;81
2021-11-08;16-19;Midtjylland;33;21
2021-11-08;20-39;Midtjylland;343;212
2021-11-08;40-64;Midtjylland;117;50
2021-11-08;65-79;Midtjylland;10;6
2021-11-08;80+;Midtjylland;3;1
2021-11-08;12-15;Syddanmark;106;52
2021-11-08;16-19;Syddanmark;23;11
2021-11-08;20-39;Syddanmark;227;127
2021-11-08;40-64;Syddanmark;114;54
2021-11-08;65-79;Syddanmark;13;2
2021-11-08;80+;Syddanmark;3;3
2021-11-08;12-15;Hovedstaden;147;52
2021-11-08;16-19;Hovedstaden;42;20
2021-11-08;20-39;Hovedstaden;412;216
2021-11-08;40-64;Hovedstaden;171;93
2021-11-08;65-79;Hovedstaden;14;12
;;NA;0;1
2021-11-08;12-15;Sjælland;120;32
2021-11-08;16-19;Sjælland;21;10
2021-11-08;20-39;Sjælland;132;83
2021-11-08;40-64;Sjælland;80;35
2021-11-08;65-79;Sjælland;7;4
2021-11-08;80+;Sjælland;3;7
2021-11-09;12-15;Nordjylland;85;31
2021-11-09;16-19;Nordjylland;12;14
2021-11-09;20-39;Nordjylland;222;82
2021-11-09;40-64;Nordjylland;46;15
2021-11-09;65-79;Nordjylland;4;0
2021-11-09;80+;Nordjylland;1;0
2021-11-09;12-15;Midtjylland;283;77
2021-11-09;16-19;Midtjylland;45;27
2021-11-09;20-39;Midtjylland;566;203
2021-11-09;40-64;Midtjylland;153;48
2021-11-09;65-79;Midtjylland;18;4
2021-11-09;80+;Midtjylland;4;0
2021-11-09;12-15;Syddanmark;255;63
2021-11-09;16-19;Syddanmark;57;23
2021-11-09;20-39;Syddanmark;692;222
2021-11-09;40-64;Syddanmark;253;70
2021-11-09;65-79;Syddanmark;21;8
2021-11-09;80+;Syddanmark;4;1
2021-11-09;6-11;Hovedstaden;1;0
2021-11-09;12-15;Hovedstaden;291;83
2021-11-09;16-19;Hovedstaden;68;48
2021-11-09;20-39;Hovedstaden;811;355
2021-11-09;40-64;Hovedstaden;275;103
2021-11-09;65-79;Hovedstaden;35;14
2021-11-09;80+;Hovedstaden;3;3
2021-11-09;12-15;Sjælland;167;34
2021-11-09;16-19;Sjælland;32;9
2021-11-09;20-39;Sjælland;356;97
2021-11-09;40-64;Sjælland;144;49
2021-11-09;65-79;Sjælland;13;6
2021-11-09;80+;Sjælland;5;1
2021-11-10;12-15;Nordjylland;28;16
2021-11-10;16-19;Nordjylland;4;3
2021-11-10;20-39;Nordjylland;70;36
2021-11-10;40-64;Nordjylland;23;17
2021-11-10;65-79;Nordjylland;3;0
2021-11-10;80+;Nordjylland;1;0
2021-11-10;12-15;Midtjylland;376;106
2021-11-10;16-19;Midtjylland;77;37
2021-11-10;20-39;Midtjylland;804;309
2021-11-10;40-64;Midtjylland;240;81
2021-11-10;65-79;Midtjylland;29;11
2021-11-10;80+;Midtjylland;7;2
2021-11-10;12-15;Syddanmark;285;66
2021-11-10;16-19;Syddanmark;85;34
2021-11-10;20-39;Syddanmark;582;201
2021-11-10;40-64;Syddanmark;223;70
2021-11-10;65-79;Syddanmark;23;4
2021-11-10;80+;Syddanmark;5;3
2021-11-10;12-15;Hovedstaden;315;97
2021-11-10;16-19;Hovedstaden;92;55
2021-11-10;20-39;Hovedstaden;805;386
2021-11-10;40-64;Hovedstaden;313;105
2021-11-10;65-79;Hovedstaden;26;12
2021-11-10;80+;Hovedstaden;10;4
2021-11-10;12-15;Sjælland;142;35
2021-11-10;16-19;Sjælland;60;31
2021-11-10;20-39;Sjælland;426;163
2021-11-10;40-64;Sjælland;216;55
2021-11-10;65-79;Sjælland;25;8
2021-11-10;80+;Sjælland;5;1
2021-11-11;12-15;Nordjylland;55;24
2021-11-11;16-19;Nordjylland;13;10
2021-11-11;20-39;Nordjylland;165;77
2021-11-11;40-64;Nordjylland;45;14
2021-11-11;65-79;Nordjylland;2;4
2021-11-11;80+;Nordjylland;1;0
2021-11-11;12-15;Midtjylland;295;74
2021-11-11;16-19;Midtjylland;57;31
2021-11-11;20-39;Midtjylland;586;229
2021-11-11;40-64;Midtjylland;183;74
2021-11-11;65-79;Midtjylland;18;6
2021-11-11;80+;Midtjylland;2;1
2021-11-11;12-15;Syddanmark;238;73
2021-11-11;16-19;Syddanmark;54;17
2021-11-11;20-39;Syddanmark;533;181
2021-11-11;40-64;Syddanmark;207;60
2021-11-11;65-79;Syddanmark;22;9
2021-11-11;80+;Syddanmark;1;0
2021-11-11;6-11;Hovedstaden;1;0
2021-11-11;12-15;Hovedstaden;235;110
2021-11-11;16-19;Hovedstaden;53;39
2021-11-11;20-39;Hovedstaden;609;331
2021-11-11;40-64;Hovedstaden;260;111
2021-11-11;65-79;Hovedstaden;24;9
2021-11-11;80+;Hovedstaden;5;5
2021-11-11;12-15;Sjælland;161;46
2021-11-11;16-19;Sjælland;42;9
2021-11-11;20-39;Sjælland;253;79
2021-11-11;40-64;Sjælland;139;32
2021-11-11;65-79;Sjælland;12;6
2021-11-11;80+;Sjælland;3;3
2021-11-12;12-15;Nordjylland;21;15
2021-11-12;16-19;Nordjylland;11;7
2021-11-12;20-39;Nordjylland;80;43
2021-11-12;40-64;Nordjylland;30;13
2021-11-12;65-79;Nordjylland;2;0
2021-11-12;6-11;Midtjylland;1;0
2021-11-12;12-15;Midtjylland;320;150
2021-11-12;16-19;Midtjylland;67;37
2021-11-12;20-39;Midtjylland;595;259
2021-11-12;40-64;Midtjylland;179;70
2021-11-12;65-79;Midtjylland;17;4
2021-11-12;80+;Midtjylland;5;5
2021-11-12;6-11;Syddanmark;1;0
2021-11-12;12-15;Syddanmark;243;105
2021-11-12;16-19;Syddanmark;42;13
2021-11-12;20-39;Syddanmark;548;215
2021-11-12;40-64;Syddanmark;216;68
2021-11-12;65-79;Syddanmark;28;6
2021-11-12;80+;Syddanmark;8;2
2021-11-12;6-11;Hovedstaden;1;0
2021-11-12;12-15;Hovedstaden;276;81
2021-11-12;16-19;Hovedstaden;50;45
2021-11-12;20-39;Hovedstaden;629;333
2021-11-12;40-64;Hovedstaden;224;102
2021-11-12;65-79;Hovedstaden;14;7
2021-11-12;80+;Hovedstaden;4;0
2021-11-12;12-15;Sjælland;171;74
2021-11-12;16-19;Sjælland;48;13
2021-11-12;20-39;Sjælland;314;131
2021-11-12;40-64;Sjælland;153;46
2021-11-12;65-79;Sjælland;14;6
2021-11-12;80+;Sjælland;2;1
2021-11-13;12-15;Nordjylland;83;30
2021-11-13;16-19;Nordjylland;16;4
2021-11-13;20-39;Nordjylland;152;48
2021-11-13;40-64;Nordjylland;46;12
2021-11-13;65-79;Nordjylland;8;0
2021-11-13;80+;Nordjylland;3;0
2021-11-13;12-15;Midtjylland;129;20
2021-11-13;16-19;Midtjylland;30;19
2021-11-13;20-39;Midtjylland;256;97
2021-11-13;40-64;Midtjylland;77;14
2021-11-13;65-79;Midtjylland;3;0
2021-11-13;80+;Midtjylland;1;0
2021-11-13;6-11;Syddanmark;3;0
2021-11-13;12-15;Syddanmark;166;51
2021-11-13;16-19;Syddanmark;55;9
2021-11-13;20-39;Syddanmark;384;102
2021-11-13;40-64;Syddanmark;136;36
2021-11-13;65-79;Syddanmark;11;3
2021-11-13;80+;Syddanmark;5;0
2021-11-13;12-15;Hovedstaden;338;167
2021-11-13;16-19;Hovedstaden;72;31
2021-11-13;20-39;Hovedstaden;448;248
2021-11-13;40-64;Hovedstaden;150;66
2021-11-13;65-79;Hovedstaden;4;2
2021-11-13;80+;Hovedstaden;3;1
2021-11-13;12-15;Sjælland;188;65
2021-11-13;16-19;Sjælland;41;9
2021-11-13;20-39;Sjælland;226;70
2021-11-13;40-64;Sjælland;131;28
2021-11-13;65-79;Sjælland;11;1
2021-11-13;80+;Sjælland;2;0
2021-11-14;12-15;Nordjylland;167;62
2021-11-14;16-19;Nordjylland;49;14
2021-11-14;20-39;Nordjylland;348;119
2021-11-14;40-64;Nordjylland;109;37
2021-11-14;65-79;Nordjylland;11;3
2021-11-14;80+;Nordjylland;1;0
2021-11-14;12-15;Midtjylland;11;7
2021-11-14;16-19;Midtjylland;5;2
2021-11-14;20-39;Midtjylland;30;9
2021-11-14;40-64;Midtjylland;12;3
2021-11-14;12-15;Syddanmark;257;103
2021-11-14;16-19;Syddanmark;68;19
2021-11-14;20-39;Syddanmark;401;114
2021-11-14;40-64;Syddanmark;168;37
2021-11-14;65-79;Syddanmark;15;3
2021-11-14;80+;Syddanmark;1;0
2021-11-14;12-15;Hovedstaden;34;13
2021-11-14;16-19;Hovedstaden;2;1
2021-11-14;20-39;Hovedstaden;61;23
2021-11-14;40-64;Hovedstaden;9;5
2021-11-14;12-15;Sjælland;166;50
2021-11-14;16-19;Sjælland;43;6
2021-11-14;20-39;Sjælland;273;66
2021-11-14;40-64;Sjælland;113;24
2021-11-14;65-79;Sjælland;6;0
2021-11-15;12-15;Nordjylland;70;31
2021-11-15;16-19;Nordjylland;29;12
2021-11-15;20-39;Nordjylland;233;106
2021-11-15;40-64;Nordjylland;69;19
;;NA;0;2
2021-11-15;12-15;Midtjylland;279;112
2021-11-15;16-19;Midtjylland;92;34
2021-11-15;20-39;Midtjylland;757;307
2021-11-15;40-64;Midtjylland;248;86
2021-11-15;65-79;Midtjylland;26;7
2021-11-15;80+;Midtjylland;7;3
2021-11-15;12-15;Syddanmark;185;55
2021-11-15;16-19;Syddanmark;74;24
2021-11-15;20-39;Syddanmark;513;200
2021-11-15;40-64;Syddanmark;232;65
2021-11-15;65-79;Syddanmark;19;4
2021-11-15;80+;Syddanmark;2;2
2021-11-15;6-11;Hovedstaden;1;1
2021-11-15;12-15;Hovedstaden;327;86
2021-11-15;16-19;Hovedstaden;93;33
2021-11-15;20-39;Hovedstaden;889;334
2021-11-15;40-64;Hovedstaden;336;124
2021-11-15;65-79;Hovedstaden;24;9
2021-11-15;80+;Hovedstaden;4;2
2021-11-15;12-15;Sjælland;168;71
2021-11-15;16-19;Sjælland;58;14
2021-11-15;20-39;Sjælland;311;113
2021-11-15;40-64;Sjælland;163;41
2021-11-15;65-79;Sjælland;11;6
2021-11-15;80+;Sjælland;5;2
2021-11-16;6-11;Nordjylland;1;0
2021-11-16;12-15;Nordjylland;96;52
2021-11-16;16-19;Nordjylland;44;16
2021-11-16;20-39;Nordjylland;274;94
2021-11-16;40-64;Nordjylland;80;25
2021-11-16;65-79;Nordjylland;4;5
;;NA;0;1
2021-11-16;12-15;Midtjylland;268;87
2021-11-16;16-19;Midtjylland;62;43
2021-11-16;20-39;Midtjylland;550;233
2021-11-16;40-64;Midtjylland;188;71
2021-11-16;65-79;Midtjylland;10;7
2021-11-16;80+;Midtjylland;2;1
2021-11-16;6-11;Syddanmark;2;0
2021-11-16;12-15;Syddanmark;228;103
2021-11-16;16-19;Syddanmark;63;16
2021-11-16;20-39;Syddanmark;562;214
2021-11-16;40-64;Syddanmark;192;85
2021-11-16;65-79;Syddanmark;30;5
2021-11-16;80+;Syddanmark;4;2
2021-11-16;6-11;Hovedstaden;1;1
2021-11-16;12-15;Hovedstaden;271;89
2021-11-16;16-19;Hovedstaden;66;37
2021-11-16;20-39;Hovedstaden;713;331
2021-11-16;40-64;Hovedstaden;247;111
2021-11-16;65-79;Hovedstaden;24;10
2021-11-16;80+;Hovedstaden;8;3
2021-11-16;12-15;Sjælland;112;39
2021-11-16;16-19;Sjælland;41;14
2021-11-16;20-39;Sjælland;206;64
2021-11-16;40-64;Sjælland;112;37
2021-11-16;65-79;Sjælland;10;6
2021-11-16;80+;Sjælland;4;0
2021-11-17;12-15;Nordjylland;50;28
2021-11-17;16-19;Nordjylland;17;5
2021-11-17;20-39;Nordjylland;131;58
2021-11-17;40-64;Nordjylland;42;20
2021-11-17;65-79;Nordjylland;9;3
2021-11-17;80+;Nordjylland;1;0
2021-11-17;12-15;Midtjylland;287;129
2021-11-17;16-19;Midtjylland;89;26
2021-11-17;20-39;Midtjylland;586;243
2021-11-17;40-64;Midtjylland;192;66
2021-11-17;65-79;Midtjylland;21;8
2021-11-17;80+;Midtjylland;2;2
2021-11-17;12-15;Syddanmark;130;96
2021-11-17;16-19;Syddanmark;47;14
2021-11-17;20-39;Syddanmark;356;171
2021-11-17;40-64;Syddanmark;137;73
2021-11-17;65-79;Syddanmark;11;7
2021-11-17;80+;Syddanmark;3;0
2021-11-17;6-11;Hovedstaden;1;0
2021-11-17;12-15;Hovedstaden;387;120
2021-11-17;16-19;Hovedstaden;101;41
2021-11-17;20-39;Hovedstaden;608;318
2021-11-17;40-64;Hovedstaden;243;110
2021-11-17;65-79;Hovedstaden;17;14
2021-11-17;80+;Hovedstaden;6;7
2021-11-17;12-15;Sjælland;131;49
2021-11-17;16-19;Sjælland;44;20
2021-11-17;20-39;Sjælland;370;178
2021-11-17;40-64;Sjælland;135;77
2021-11-17;65-79;Sjælland;14;8
2021-11-17;80+;Sjælland;8;0
2021-11-18;12-15;Nordjylland;130;63
2021-11-18;16-19;Nordjylland;30;20
2021-11-18;20-39;Nordjylland;258;131
2021-11-18;40-64;Nordjylland;76;32
2021-11-18;65-79;Nordjylland;5;4
2021-11-18;80+;Nordjylland;6;3
2021-11-18;12-15;Midtjylland;227;93
2021-11-18;16-19;Midtjylland;41;21
2021-11-18;20-39;Midtjylland;470;213
2021-11-18;40-64;Midtjylland;131;63
2021-11-18;65-79;Midtjylland;13;6
;;NA;0;1
2021-11-18;12-15;Syddanmark;119;77
2021-11-18;16-19;Syddanmark;37;19
2021-11-18;20-39;Syddanmark;289;134
2021-11-18;40-64;Syddanmark;89;58
2021-11-18;65-79;Syddanmark;9;5
2021-11-18;80+;Syddanmark;2;4
2021-11-18;0-2;Hovedstaden;1;0
2021-11-18;3-5;Hovedstaden;1;0
2021-11-18;6-11;Hovedstaden;1;0
2021-11-18;12-15;Hovedstaden;228;109
2021-11-18;16-19;Hovedstaden;76;35
2021-11-18;20-39;Hovedstaden;583;292
2021-11-18;40-64;Hovedstaden;167;121
2021-11-18;65-79;Hovedstaden;12;9
2021-11-18;80+;Hovedstaden;2;7
2021-11-18;12-15;Sjælland;105;52
2021-11-18;16-19;Sjælland;44;11
2021-11-18;20-39;Sjælland;225;77
2021-11-18;40-64;Sjælland;85;50
2021-11-18;65-79;Sjælland;7;6
2021-11-18;80+;Sjælland;2;4
2021-11-19;12-15;Nordjylland;70;40
2021-11-19;16-19;Nordjylland;15;6
2021-11-19;20-39;Nordjylland;146;65
2021-11-19;40-64;Nordjylland;48;23
2021-11-19;65-79;Nordjylland;8;2
2021-11-19;80+;Nordjylland;5;2
2021-11-19;12-15;Midtjylland;219;125
2021-11-19;16-19;Midtjylland;65;27
2021-11-19;20-39;Midtjylland;466;251
2021-11-19;40-64;Midtjylland;127;47
2021-11-19;65-79;Midtjylland;7;3
2021-11-19;80+;Midtjylland;3;2
2021-11-19;12-15;Syddanmark;143;86
2021-11-19;16-19;Syddanmark;32;10
2021-11-19;20-39;Syddanmark;347;179
